Latitude,Longitude,Lane Count,Month,Estimated Monthly Consumption (kWh),Estimated Monthly Amount (Before Tax)
22.474661,120.530844,2.0,3,968.0,2819.0
22.474661,120.530844,2.0,4,968.0,2819.0
22.474661,120.530844,2.0,5,962.5,3220.5
22.474661,120.530844,2.0,6,962.5,3220.5
22.474661,120.530844,2.0,7,973.5,3098.5
22.474661,120.530844,2.0,8,973.5,3098.5
22.474661,120.530844,2.0,9,939.5,2561.0
22.474661,120.530844,2.0,10,939.5,2561.0
22.477464,120.531386,2.0,3,990.0,2900.0
22.477464,120.531386,2.0,4,990.0,2900.0
22.477464,120.531386,2.0,5,1007.5,3411.5
22.477464,120.531386,2.0,6,1007.5,3411.5
22.477464,120.531386,2.0,7,950.0,3004.0
22.477464,120.531386,2.0,8,950.0,3004.0
22.477464,120.531386,2.0,9,957.5,2623.0
22.477464,120.531386,2.0,10,957.5,2623.0
22.501367,120.525775,2.0,2,1553.5,4714.0
22.501367,120.525775,2.0,3,1553.5,4714.0
22.501367,120.525775,2.0,4,1411.0,4874.0
22.501367,120.525775,2.0,5,1411.0,4874.0
22.501367,120.525775,2.0,6,1525.5,5675.0
22.501367,120.525775,2.0,7,1525.5,5675.0
22.501367,120.525775,2.0,8,1459.5,4593.0
22.501367,120.525775,2.0,9,1459.5,4593.0
22.557186,120.524558,2.0,4,1000.5,3040.0
22.557186,120.524558,2.0,5,1000.5,3040.0
22.557186,120.524558,2.0,6,1083.5,3734.5
22.557186,120.524558,2.0,7,1083.5,3734.5
22.557186,120.524558,2.0,8,1040.0,3248.5
22.557186,120.524558,2.0,9,1040.0,3248.5
22.557186,120.524558,2.0,10,970.0,2665.5
22.557186,120.524558,2.0,11,970.0,2665.5
22.557408,120.524761,2.0,4,988.5,2994.5
22.557408,120.524761,2.0,5,988.5,2994.5
22.557408,120.524761,2.0,6,1099.5,3802.5
22.557408,120.524761,2.0,7,1099.5,3802.5
22.557408,120.524761,2.0,8,1048.5,3281.5
22.557408,120.524761,2.0,9,1048.5,3281.5
22.557408,120.524761,2.0,10,956.5,2619.5
22.557408,120.524761,2.0,11,956.5,2619.5
22.579586,120.526161,2.0,3,1565.5,4905.0
22.579586,120.526161,2.0,4,1565.5,4905.0
22.579586,120.526161,2.0,5,1644.5,6477.0
22.579586,120.526161,2.0,6,1644.5,6477.0
22.579586,120.526161,2.0,7,1454.5,5214.0
22.579586,120.526161,2.0,8,1454.5,5214.0
22.579586,120.526161,2.0,9,1508.5,4533.0
22.579586,120.526161,2.0,10,1508.5,4533.0
22.581933,120.32315,2.0,3,1394.5,4115.0
22.581933,120.32315,2.0,4,1394.5,4115.0
22.581933,120.32315,2.0,5,1486.5,5399.5
22.581933,120.32315,2.0,6,1486.5,5399.5
22.581933,120.32315,2.0,7,1387.0,5008.0
22.581933,120.32315,2.0,8,1387.0,5008.0
22.581933,120.32315,2.0,9,1378.5,4070.5
22.581933,120.32315,2.0,10,1378.5,4070.5
22.609428,120.339608,4.0,2,1361.0,3957.5
22.609428,120.339608,4.0,3,1361.0,3957.5
22.609428,120.339608,4.0,4,1309.5,4412.0
22.609428,120.339608,4.0,5,1309.5,4412.0
22.609428,120.339608,4.0,6,1379.5,4991.5
22.609428,120.339608,4.0,7,1379.5,4991.5
22.609428,120.339608,4.0,8,1334.5,4203.5
22.609428,120.339608,4.0,9,1334.5,4203.5
22.619119,120.336647,4.0,3,1270.0,3911.5
22.619119,120.336647,4.0,4,1270.0,3911.5
22.619119,120.336647,4.0,5,1351.5,4872.5
22.619119,120.336647,4.0,6,1351.5,4872.5
22.619119,120.336647,4.0,7,1334.5,4573.0
22.619119,120.336647,4.0,8,1334.5,4573.0
22.619119,120.336647,4.0,9,1275.5,3716.0
22.619119,120.336647,4.0,10,1275.5,3716.0
22.627819,120.336222,3.0,3,1765.5,5876.0
22.627819,120.336222,3.0,4,1765.5,5876.0
22.627819,120.336222,3.0,5,1926.0,8300.5
22.627819,120.336222,3.0,6,1926.0,8300.5
22.627819,120.336222,3.0,7,1765.5,7270.5
22.627819,120.336222,3.0,8,1765.5,7270.5
22.627819,120.336222,3.0,9,1749.5,5809.0
22.627819,120.336222,3.0,10,1749.5,5809.0
22.658892,120.332081,5.0,4,2193.0,8985.0
22.658892,120.332081,5.0,5,2193.0,8985.0
22.658892,120.332081,5.0,6,2296.0,10870.5
22.658892,120.332081,5.0,7,2296.0,10870.5
22.658892,120.332081,5.0,8,2259.5,9669.5
22.658892,120.332081,5.0,9,2259.5,9669.5
22.658892,120.332081,5.0,10,2052.5,7414.0
22.658892,120.332081,5.0,11,2052.5,7414.0
22.680347,120.563311,2.0,2,1048.5,2903.5
22.680347,120.563311,2.0,3,1048.5,2903.5
22.680347,120.563311,2.0,4,972.5,3090.5
22.680347,120.563311,2.0,5,972.5,3090.5
22.680347,120.563311,2.0,6,1057.5,3624.0
22.680347,120.563311,2.0,7,1057.5,3624.0
22.680347,120.563311,2.0,8,1016.5,3006.5
22.680347,120.563311,2.0,9,1016.5,3006.5
22.682775,120.563086,2.0,2,1100.5,3070.5
22.682775,120.563086,2.0,3,1100.5,3070.5
22.682775,120.563086,2.0,4,1031.5,3280.0
22.682775,120.563086,2.0,5,1031.5,3280.0
22.682775,120.563086,2.0,6,1102.5,3815.0
22.682775,120.563086,2.0,7,1102.5,3815.0
22.682775,120.563086,2.0,8,1057.5,3189.0
22.682775,120.563086,2.0,9,1057.5,3189.0
22.703364,120.328181,4.0,2,2224.0,8152.0
22.703364,120.328181,4.0,3,2224.0,8152.0
22.703364,120.328181,4.0,4,2072.5,8656.5
22.703364,120.328181,4.0,5,2072.5,8656.5
22.703364,120.328181,4.0,6,2262.5,10645.0
22.703364,120.328181,4.0,7,2262.5,10645.0
22.703364,120.328181,4.0,8,2200.0,8938.5
22.703364,120.328181,4.0,9,2200.0,8938.5
22.704642,120.541133,2.0,3,938.0,2555.5
22.704642,120.541133,2.0,4,938.0,2555.5
22.704642,120.541133,2.0,5,983.5,3290.0
22.704642,120.541133,2.0,6,983.5,3290.0
22.704642,120.541133,2.0,7,901.5,2943.5
22.704642,120.541133,2.0,8,901.5,2943.5
22.704642,120.541133,2.0,9,889.0,2386.5
22.704642,120.541133,2.0,10,889.0,2386.5
22.7058,120.539336,2.0,3,842.0,2225.5
22.7058,120.539336,2.0,4,842.0,2225.5
22.7058,120.539336,2.0,5,912.5,2992.0
22.7058,120.539336,2.0,6,912.5,2992.0
22.7058,120.539336,2.0,7,853.0,2738.5
22.7058,120.539336,2.0,8,853.0,2738.5
22.7058,120.539336,2.0,9,833.5,2196.5
22.7058,120.539336,2.0,10,833.5,2196.5
22.728956,120.333764,3.0,4,1162.5,3632.0
22.728956,120.333764,3.0,5,1162.5,3632.0
22.728956,120.333764,3.0,6,1222.0,4322.5
22.728956,120.333764,3.0,7,1222.0,4322.5
22.728956,120.333764,3.0,8,1190.0,3841.5
22.728956,120.333764,3.0,9,1190.0,3841.5
22.728956,120.333764,3.0,10,1061.0,2978.5
22.728956,120.333764,3.0,11,1061.0,2978.5
22.730903,120.334286,3.0,4,1124.5,3488.5
22.730903,120.334286,3.0,5,1124.5,3488.5
22.730903,120.334286,3.0,6,1177.0,4131.5
22.730903,120.334286,3.0,7,1177.0,4131.5
22.730903,120.334286,3.0,8,1153.5,3699.5
22.730903,120.334286,3.0,9,1153.5,3699.5
22.730903,120.334286,3.0,10,1034.5,2887.5
22.730903,120.334286,3.0,11,1034.5,2887.5
22.749792,120.496839,3.0,2,1698.5,5464.5
22.749792,120.496839,3.0,3,1698.5,5464.5
22.749792,120.496839,3.0,4,1606.5,5878.5
22.749792,120.496839,3.0,5,1606.5,5878.5
22.749792,120.496839,3.0,6,1721.0,6993.0
22.749792,120.496839,3.0,7,1721.0,6993.0
22.749792,120.496839,3.0,8,1674.5,5780.0
22.749792,120.496839,3.0,9,1674.5,5780.0
22.752806,120.334056,3.0,3,1804.0,6097.5
22.752806,120.334056,3.0,4,1804.0,6097.5
22.752806,120.334056,3.0,5,1979.0,8682.5
22.752806,120.334056,3.0,6,1979.0,8682.5
22.752806,120.334056,3.0,7,1830.5,7681.5
22.752806,120.334056,3.0,8,1830.5,7681.5
22.752806,120.334056,3.0,9,1759.0,5859.5
22.752806,120.334056,3.0,10,1759.0,5859.5
22.769197,120.441839,3.0,3,1586.0,5127.0
22.769197,120.441839,3.0,4,1586.0,5127.0
22.769197,120.441839,3.0,5,1560.0,5908.0
22.769197,120.441839,3.0,6,1560.0,5908.0
22.769197,120.441839,3.0,7,1594.5,5948.5
22.769197,120.441839,3.0,8,1594.5,5948.5
22.769197,120.441839,3.0,9,1620.0,5123.5
22.769197,120.441839,3.0,10,1620.0,5123.5
22.818039,120.312731,3.0,3,1756.0,5931.0
22.818039,120.312731,3.0,4,1756.0,5931.0
22.818039,120.312731,3.0,5,1789.5,7455.0
22.818039,120.312731,3.0,6,1789.5,7455.0
22.818039,120.312731,3.0,7,1735.0,6955.0
22.818039,120.312731,3.0,8,1735.0,6955.0
22.818039,120.312731,3.0,9,1673.0,5404.5
22.818039,120.312731,3.0,10,1673.0,5404.5
22.845122,120.385428,3.0,2,1636.0,7192.0
22.845122,120.385428,3.0,3,1636.0,7192.0
22.845122,120.385428,3.0,4,1577.0,8147.5
22.845122,120.385428,3.0,5,1577.0,8147.5
22.845122,120.385428,3.0,6,1807.0,10521.0
22.845122,120.385428,3.0,7,1807.0,10521.0
22.845122,120.385428,3.0,8,1793.0,8984.0
22.845122,120.385428,3.0,9,1793.0,8984.0
22.867419,120.284989,3.0,3,1889.0,9148.5
22.867419,120.284989,3.0,4,1889.0,9148.5
22.867419,120.284989,3.0,5,1926.5,11484.5
22.867419,120.284989,3.0,6,1926.5,11484.5
22.867419,120.284989,3.0,7,1871.5,10789.5
22.867419,120.284989,3.0,8,1871.5,10789.5
22.867419,120.284989,3.0,9,1780.0,8272.0
22.867419,120.284989,3.0,10,1780.0,8272.0
22.892619,120.27215,3.0,3,1856.5,8892.5
22.892619,120.27215,3.0,4,1856.5,8892.5
22.892619,120.27215,3.0,5,1918.0,11415.5
22.892619,120.27215,3.0,6,1918.0,11415.5
22.892619,120.27215,3.0,7,1752.5,9887.0
22.892619,120.27215,3.0,8,1752.5,9887.0
22.892619,120.27215,3.0,9,1790.5,8338.5
22.892619,120.27215,3.0,10,1790.5,8338.5
22.901969,120.354767,3.0,3,1541.5,4940.0
22.901969,120.354767,3.0,4,1541.5,4940.0
22.901969,120.354767,3.0,5,1574.5,6005.0
22.901969,120.354767,3.0,6,1574.5,6005.0
22.901969,120.354767,3.0,7,1615.5,5996.0
22.901969,120.354767,3.0,8,1615.5,5996.0
22.901969,120.354767,3.0,9,1460.0,4350.5
22.901969,120.354767,3.0,10,1460.0,4350.5
22.960903,120.249822,3.0,2,1889.5,8682.5
22.960903,120.249822,3.0,3,1889.5,8682.5
22.960903,120.249822,3.0,4,1745.0,9206.0
22.960903,120.249822,3.0,5,1745.0,9206.0
22.960903,120.249822,3.0,6,1909.5,11346.0
22.960903,120.249822,3.0,7,1909.5,11346.0
22.960903,120.249822,3.0,8,1856.0,9625.0
22.960903,120.249822,3.0,9,1856.0,9625.0
22.969758,120.340164,3.0,3,1577.5,5189.5
22.969758,120.340164,3.0,4,1577.5,5189.5
22.969758,120.340164,3.0,5,1620.0,6312.5
22.969758,120.340164,3.0,6,1620.0,6312.5
22.969758,120.340164,3.0,7,1578.5,5739.5
22.969758,120.340164,3.0,8,1578.5,5739.5
22.969758,120.340164,3.0,9,1536.5,4680.0
22.969758,120.340164,3.0,10,1536.5,4680.0
22.991814,120.248175,3.0,2,1863.0,6323.5
22.991814,120.248175,3.0,3,1863.0,6323.5
22.991814,120.248175,3.0,4,1734.0,6720.0
22.991814,120.248175,3.0,5,1734.0,6720.0
22.991814,120.248175,3.0,6,1897.0,8180.5
22.991814,120.248175,3.0,7,1897.0,8180.5
22.991814,120.248175,3.0,8,1793.0,6399.5
22.991814,120.248175,3.0,9,1793.0,6399.5
23.014172,120.249997,3.0,2,1875.0,6341.0
23.014172,120.249997,3.0,3,1875.0,6341.0
23.014172,120.249997,3.0,4,1717.0,6393.5
23.014172,120.249997,3.0,5,1717.0,6393.5
23.014172,120.249997,3.0,6,1885.5,8103.0
23.014172,120.249997,3.0,7,1885.5,8103.0
23.014172,120.249997,3.0,8,1835.0,6891.0
23.014172,120.249997,3.0,9,1835.0,6891.0
23.040203,120.325172,3.0,2,1703.5,5494.5
23.040203,120.325172,3.0,3,1703.5,5494.5
23.040203,120.325172,3.0,4,1642.5,6138.5
23.040203,120.325172,3.0,5,1642.5,6138.5
23.040203,120.325172,3.0,6,1743.5,7144.5
23.040203,120.325172,3.0,7,1743.5,7144.5
23.040203,120.325172,3.0,8,1620.5,5423.5
23.040203,120.325172,3.0,9,1620.5,5423.5
23.051311,120.253025,3.0,3,1851.0,6419.0
23.051311,120.253025,3.0,4,1851.0,6419.0
23.051311,120.253025,3.0,5,1868.0,7985.0
23.051311,120.253025,3.0,6,1868.0,7985.0
23.051311,120.253025,3.0,7,1734.5,7015.0
23.051311,120.253025,3.0,8,1734.5,7015.0
23.051311,120.253025,3.0,9,1782.5,5984.0
23.051311,120.253025,3.0,10,1782.5,5984.0
23.085272,120.329033,3.0,2,1684.5,5339.5
23.085272,120.329033,3.0,3,1684.5,5339.5
23.085272,120.329033,3.0,4,1598.5,5607.0
23.085272,120.329033,3.0,5,1598.5,5607.0
23.085272,120.329033,3.0,6,1691.0,6791.5
23.085272,120.329033,3.0,7,1691.0,6791.5
23.085272,120.329033,3.0,8,1649.0,5833.0
23.085272,120.329033,3.0,9,1649.0,5833.0
23.085272,120.329033,3.0,10,1377.0,4065.0
23.085272,120.329033,3.0,11,1377.0,4065.0
23.104817,120.247681,3.0,2,1706.5,5529.5
23.104817,120.247681,3.0,3,1706.5,5529.5
23.104817,120.247681,3.0,4,1681.5,6485.0
23.104817,120.247681,3.0,5,1681.5,6485.0
23.104817,120.247681,3.0,6,1799.0,7519.5
23.104817,120.247681,3.0,7,1799.0,7519.5
23.104817,120.247681,3.0,8,1719.0,5888.0
23.104817,120.247681,3.0,9,1719.0,5888.0
23.132064,120.333711,3.0,3,1701.0,8078.0
23.132064,120.333711,3.0,4,1701.0,8078.0
23.132064,120.333711,3.0,5,1721.0,9828.5
23.132064,120.333711,3.0,6,1721.0,9828.5
23.132064,120.333711,3.0,7,1629.5,8795.5
23.132064,120.333711,3.0,8,1629.5,8795.5
23.132064,120.333711,3.0,9,1661.0,7520.5
23.132064,120.333711,3.0,10,1661.0,7520.5
23.140751,120.23327,3.0,4,1734.0,6323.0
23.140751,120.23327,3.0,5,1734.0,6323.0
23.140751,120.23327,3.0,6,1837.5,7779.0
23.140751,120.23327,3.0,7,1837.5,7779.0
23.140751,120.23327,3.0,8,1738.0,6472.0
23.140751,120.23327,3.0,9,1738.0,6472.0
23.140751,120.23327,3.0,10,1592.0,4975.0
23.140751,120.23327,3.0,11,1592.0,4975.0
23.197286,120.236422,3.0,3,1747.5,5781.5
23.197286,120.236422,3.0,4,1747.5,5781.5
23.197286,120.236422,3.0,5,1858.0,7846.5
23.197286,120.236422,3.0,6,1858.0,7846.5
23.197286,120.236422,3.0,7,1805.5,7539.5
23.197286,120.236422,3.0,8,1805.5,7539.5
23.197286,120.236422,3.0,9,1743.0,5774.0
23.197286,120.236422,3.0,10,1743.0,5774.0
23.203275,120.355461,3.0,3,1704.0,5927.5
23.203275,120.355461,3.0,4,1704.0,5927.5
23.203275,120.355461,3.0,5,1732.0,7067.5
23.203275,120.355461,3.0,6,1732.0,7067.5
23.203275,120.355461,3.0,7,1651.0,6172.0
23.203275,120.355461,3.0,8,1651.0,6172.0
23.203275,120.355461,3.0,9,1620.5,5126.0
23.203275,120.355461,3.0,10,1620.5,5126.0
23.244994,120.367378,3.0,2,1712.0,5542.5
23.244994,120.367378,3.0,3,1712.0,5542.5
23.244994,120.367378,3.0,4,1620.0,6015.0
23.244994,120.367378,3.0,5,1620.0,6015.0
23.244994,120.367378,3.0,6,1712.5,6936.0
23.244994,120.367378,3.0,7,1712.5,6936.0
23.244994,120.367378,3.0,8,1618.5,5368.5
23.244994,120.367378,3.0,9,1618.5,5368.5
23.272589,120.265769,3.0,3,1714.0,6005.5
23.272589,120.265769,3.0,4,1714.0,6005.5
23.272589,120.265769,3.0,5,1769.5,7320.5
23.272589,120.265769,3.0,6,1769.5,7320.5
23.272589,120.265769,3.0,7,1627.5,5976.0
23.272589,120.265769,3.0,8,1627.5,5976.0
23.272589,120.265769,3.0,9,1612.5,5084.0
23.272589,120.265769,3.0,10,1612.5,5084.0
23.279281,120.390253,3.0,3,1746.0,5855.5
23.279281,120.390253,3.0,4,1746.0,5855.5
23.279281,120.390253,3.0,5,1704.5,6882.5
23.279281,120.390253,3.0,6,1704.5,6882.5
23.279281,120.390253,3.0,7,1616.5,6228.5
23.279281,120.390253,3.0,8,1616.5,6228.5
23.279281,120.390253,3.0,9,1639.5,5226.5
23.279281,120.390253,3.0,10,1639.5,5226.5
23.296692,120.404164,3.0,3,1574.0,4880.0
23.296692,120.404164,3.0,4,1574.0,4880.0
23.296692,120.404164,3.0,5,1670.0,6612.0
23.296692,120.404164,3.0,6,1670.0,6612.0
23.296692,120.404164,3.0,7,1622.0,6285.5
23.296692,120.404164,3.0,8,1622.0,6285.5
23.296692,120.404164,3.0,9,1570.5,4861.5
23.296692,120.404164,3.0,10,1570.5,4861.5
23.320994,120.298703,3.0,3,1706.5,5942.0
23.320994,120.298703,3.0,4,1706.5,5942.0
23.320994,120.298703,3.0,5,1698.5,6842.0
23.320994,120.298703,3.0,6,1698.5,6842.0
23.320994,120.298703,3.0,7,1687.0,6400.0
23.320994,120.298703,3.0,8,1687.0,6400.0
23.320994,120.298703,3.0,9,1614.5,5094.5
23.320994,120.298703,3.0,10,1614.5,5094.5
23.347469,120.322192,3.0,3,1558.5,5099.5
23.347469,120.322192,3.0,4,1558.5,5099.5
23.347469,120.322192,3.0,5,1646.5,6491.0
23.347469,120.322192,3.0,6,1646.5,6491.0
23.347469,120.322192,3.0,7,1616.0,5950.5
23.347469,120.322192,3.0,8,1616.0,5950.5
23.347469,120.322192,3.0,9,1579.5,4909.0
23.347469,120.322192,3.0,10,1579.5,4909.0
23.361253,120.436356,3.0,4,1724.0,6223.5
23.361253,120.436356,3.0,5,1724.0,6223.5
23.361253,120.436356,3.0,6,1724.0,7014.0
23.361253,120.436356,3.0,7,1724.0,7014.0
23.361253,120.436356,3.0,8,1724.0,6408.5
23.361253,120.436356,3.0,9,1724.0,6408.5
23.436367,120.361561,4.0,2,1942.5,9005.0
23.436367,120.361561,4.0,3,1942.5,9005.0
23.436367,120.361561,4.0,4,1745.0,9206.0
23.436367,120.361561,4.0,5,1745.0,9206.0
23.436367,120.361561,4.0,6,1895.5,11234.5
23.436367,120.361561,4.0,7,1895.5,11234.5
23.436367,120.361561,4.0,8,1850.0,9582.5
23.436367,120.361561,4.0,9,1850.0,9582.5
23.442486,120.4812,3.0,4,1538.0,7453.5
23.442486,120.4812,3.0,5,1538.0,7453.5
23.442486,120.4812,3.0,6,1624.5,9051.0
23.442486,120.4812,3.0,7,1624.5,9051.0
23.442486,120.4812,3.0,8,1612.0,8136.5
23.442486,120.4812,3.0,9,1612.0,8136.5
23.442486,120.4812,3.0,10,1404.0,5898.0
23.442486,120.4812,3.0,11,1404.0,5898.0
23.469403,120.3777,3.0,3,1715.0,7983.5
23.469403,120.3777,3.0,4,1715.0,7983.5
23.469403,120.3777,3.0,5,1752.5,10082.5
23.469403,120.3777,3.0,6,1752.5,10082.5
23.469403,120.3777,3.0,7,1890.5,10975.0
23.469403,120.3777,3.0,8,1890.5,10975.0
23.469403,120.3777,3.0,9,1492.5,6456.5
23.469403,120.3777,3.0,10,1492.5,6456.5
23.492078,120.494586,3.0,2,1762.0,7897.5
23.492078,120.494586,3.0,3,1762.0,7897.5
23.492078,120.494586,3.0,4,1492.0,7324.0
23.492078,120.494586,3.0,5,1492.0,7324.0
23.492078,120.494586,3.0,6,1577.5,8672.5
23.492078,120.494586,3.0,7,1577.5,8672.5
23.492078,120.494586,3.0,8,1578.0,7701.0
23.492078,120.494586,3.0,9,1578.0,7701.0
23.511683,120.486328,3.0,2,1612.0,4984.0
23.511683,120.486328,3.0,3,1612.0,4984.0
23.511683,120.486328,3.0,4,1588.5,5587.5
23.511683,120.486328,3.0,5,1588.5,5587.5
23.511683,120.486328,3.0,6,1605.5,6215.0
23.511683,120.486328,3.0,7,1605.5,6215.0
23.511683,120.486328,3.0,8,1615.5,5615.0
23.511683,120.486328,3.0,9,1615.5,5615.0
23.526739,120.405583,3.0,2,1738.0,5648.5
23.526739,120.405583,3.0,3,1738.0,5648.5
23.526739,120.405583,3.0,4,1659.0,6118.5
23.526739,120.405583,3.0,5,1659.0,6118.5
23.526739,120.405583,3.0,6,1754.0,7216.0
23.526739,120.405583,3.0,7,1754.0,7216.0
23.526739,120.405583,3.0,8,1681.5,5882.0
23.526739,120.405583,3.0,9,1681.5,5882.0
