Latitude,Longitude,Lane Count,Month,Climate Type,Estimated Monthly Consumption (kWh),Estimated Monthly Amount (Before Tax)
22.474661,120.530844,2.0,3,0.7367711942329173,968.0,2819.0
22.474661,120.530844,2.0,4,0.6924303301194473,968.0,2819.0
22.474661,120.530844,2.0,5,0.6354369403424095,962.5,3220.5
22.474661,120.530844,2.0,6,0.6175587608094513,962.5,3220.5
22.474661,120.530844,2.0,7,0.2791317902520649,973.5,3098.5
22.474661,120.530844,2.0,8,0.1219642421722014,973.5,3098.5
22.474661,120.530844,2.0,9,0.21124883832413308,939.5,2561.0
22.474661,120.530844,2.0,10,0.7384457640380588,939.5,2561.0
22.477464,120.531386,2.0,3,0.7381013187653083,990.0,2900.0
22.477464,120.531386,2.0,4,0.694135351581072,990.0,2900.0
22.477464,120.531386,2.0,5,0.6373371938168507,1007.5,3411.5
22.477464,120.531386,2.0,6,0.6195842224174242,1007.5,3411.5
22.477464,120.531386,2.0,7,0.2831556355379484,950.0,3004.0
22.477464,120.531386,2.0,8,0.12524987324922296,950.0,3004.0
22.477464,120.531386,2.0,9,0.21573769675229817,957.5,2623.0
22.477464,120.531386,2.0,10,0.739521383006248,957.5,2623.0
22.501367,120.525775,2.0,2,0.685834700479586,1553.5,4714.0
22.501367,120.525775,2.0,3,0.6717306583249757,1553.5,4714.0
22.501367,120.525775,2.0,4,0.6328810552425471,1411.0,4874.0
22.501367,120.525775,2.0,5,0.5634229734700571,1411.0,4874.0
22.501367,120.525775,2.0,6,0.5721688788214857,1525.5,5675.0
22.501367,120.525775,2.0,7,0.1969001343066295,1525.5,5675.0
22.501367,120.525775,2.0,8,0.07874863215332321,1459.5,4593.0
22.501367,120.525775,2.0,9,0.14341398200625186,1459.5,4593.0
22.557186,120.524558,2.0,4,0.6997333076576874,1000.5,3040.0
22.557186,120.524558,2.0,5,0.6407460170664256,1000.5,3040.0
22.557186,120.524558,2.0,6,0.6480740446179066,1083.5,3734.5
22.557186,120.524558,2.0,7,0.34200812506529527,1083.5,3734.5
22.557186,120.524558,2.0,8,0.19499050800500206,1040.0,3248.5
22.557186,120.524558,2.0,9,0.2990395239597541,1040.0,3248.5
22.557186,120.524558,2.0,10,0.7368925509494837,970.0,2665.5
22.557186,120.524558,2.0,11,0.7431526857105784,970.0,2665.5
22.557408,120.524761,2.0,4,0.7001014734539059,988.5,2994.5
22.557408,120.524761,2.0,5,0.6411883628029487,988.5,2994.5
22.557408,120.524761,2.0,6,0.6485139797379335,1099.5,3802.5
22.557408,120.524761,2.0,7,0.342832864850835,1099.5,3802.5
22.557408,120.524761,2.0,8,0.19568431664626396,1048.5,3281.5
22.557408,120.524761,2.0,9,0.29992948714975365,1048.5,3281.5
22.557408,120.524761,2.0,10,0.7372153761026935,956.5,2619.5
22.557408,120.524761,2.0,11,0.7434623837301706,956.5,2619.5
22.579586,120.526161,2.0,3,0.7647570956697389,1565.5,4905.0
22.579586,120.526161,2.0,4,0.7393920851397885,1565.5,4905.0
22.579586,120.526161,2.0,5,0.6876028974943047,1644.5,6477.0
22.579586,120.526161,2.0,6,0.6940554946767485,1644.5,6477.0
22.579586,120.526161,2.0,7,0.42873986671812186,1454.5,5214.0
22.579586,120.526161,2.0,8,0.26551636790056865,1454.5,5214.0
22.579586,120.526161,2.0,9,0.3917624965988632,1508.5,4533.0
22.579586,120.526161,2.0,10,0.7698720845099032,1508.5,4533.0
22.581933,120.32315,2.0,3,0.5686869295662318,1394.5,4115.0
22.581933,120.32315,2.0,4,0.5230156581927679,1394.5,4115.0
22.581933,120.32315,2.0,5,0.41123591534546944,1486.5,5399.5
22.581933,120.32315,2.0,6,0.4119487202292708,1486.5,5399.5
22.581933,120.32315,2.0,7,-0.08904996925837673,1387.0,5008.0
22.581933,120.32315,2.0,8,-0.20669602672388407,1387.0,5008.0
22.581933,120.32315,2.0,9,-0.17752057546061445,1378.5,4070.5
22.581933,120.32315,2.0,10,0.5408922323566511,1378.5,4070.5
22.609428,120.339608,4.0,2,0.5568146918289072,1361.0,3957.5
22.609428,120.339608,4.0,3,0.5717041727953279,1361.0,3957.5
22.609428,120.339608,4.0,4,0.5260019131305435,1309.5,4412.0
22.609428,120.339608,4.0,5,0.4099877722791495,1309.5,4412.0
22.609428,120.339608,4.0,6,0.4079521677989639,1379.5,4991.5
22.609428,120.339608,4.0,7,-0.09605816726021241,1379.5,4991.5
22.609428,120.339608,4.0,8,-0.22512583432742797,1334.5,4203.5
22.609428,120.339608,4.0,9,-0.19091376283454192,1334.5,4203.5
22.619119,120.336647,4.0,3,0.5651582377287057,1270.0,3911.5
22.619119,120.336647,4.0,4,0.5185523611550565,1270.0,3911.5
22.619119,120.336647,4.0,5,0.3982927532409046,1351.5,4872.5
22.619119,120.336647,4.0,6,0.39478174605441946,1351.5,4872.5
22.619119,120.336647,4.0,7,-0.12015415056738708,1334.5,4573.0
22.619119,120.336647,4.0,8,-0.2524256813239525,1334.5,4573.0
22.619119,120.336647,4.0,9,-0.21997297659409137,1275.5,3716.0
22.619119,120.336647,4.0,10,0.5216497123403669,1275.5,3716.0
22.627819,120.336222,3.0,3,0.5605299167346959,1765.5,5876.0
22.627819,120.336222,3.0,4,0.5131811140124241,1765.5,5876.0
22.627819,120.336222,3.0,5,0.389368284032454,1926.0,8300.5
22.627819,120.336222,3.0,6,0.38449944639085354,1926.0,8300.5
22.627819,120.336222,3.0,7,-0.1390502398510648,1765.5,7270.5
22.627819,120.336222,3.0,8,-0.2747132430087387,1765.5,7270.5
22.627819,120.336222,3.0,9,-0.2432500108154903,1749.5,5809.0
22.627819,120.336222,3.0,10,0.5119283548961275,1749.5,5809.0
22.658892,120.332081,5.0,4,0.48583741222207805,2193.0,8985.0
22.658892,120.332081,5.0,5,0.34487847268673333,2193.0,8985.0
22.658892,120.332081,5.0,6,0.33351532515757926,2296.0,10870.5
22.658892,120.332081,5.0,7,-0.23354293873520238,2296.0,10870.5
22.658892,120.332081,5.0,8,-0.3846351263246603,2259.5,9669.5
22.658892,120.332081,5.0,9,-0.35944036655123,2259.5,9669.5
22.658892,120.332081,5.0,10,0.4648226677864777,2052.5,7414.0
22.658892,120.332081,5.0,11,0.5122328582670178,2052.5,7414.0
22.680347,120.563311,2.0,2,0.8047495693551258,1048.5,2903.5
22.680347,120.563311,2.0,3,0.8048218497514456,1048.5,2903.5
22.680347,120.563311,2.0,4,0.7859625001296433,972.5,3090.5
22.680347,120.563311,2.0,5,0.7436988524308716,972.5,3090.5
22.680347,120.563311,2.0,6,0.7508925075381996,1057.5,3624.0
22.680347,120.563311,2.0,7,0.5364124387904762,1057.5,3624.0
22.680347,120.563311,2.0,8,0.3589319144584901,1016.5,3006.5
22.680347,120.563311,2.0,9,0.5101713028476637,1016.5,3006.5
22.682775,120.563086,2.0,2,0.8013403710478975,1100.5,3070.5
22.682775,120.563086,2.0,3,0.8015149662264573,1100.5,3070.5
22.682775,120.563086,2.0,4,0.7823914666355395,1031.5,3280.0
22.682775,120.563086,2.0,5,0.7394123463880511,1031.5,3280.0
22.682775,120.563086,2.0,6,0.7467556884700067,1102.5,3815.0
22.682775,120.563086,2.0,7,0.5287739378891181,1102.5,3815.0
22.682775,120.563086,2.0,8,0.35283133822096496,1057.5,3189.0
22.682775,120.563086,2.0,9,0.5021771610076564,1057.5,3189.0
22.703364,120.328181,4.0,2,0.4547866623495388,2224.0,8152.0
22.703364,120.328181,4.0,3,0.4948725624299929,2224.0,8152.0
22.703364,120.328181,4.0,4,0.433649645520943,2072.5,8656.5
22.703364,120.328181,4.0,5,0.2563206251477073,2072.5,8656.5
22.703364,120.328181,4.0,6,0.23015016082797776,2262.5,10645.0
22.703364,120.328181,4.0,7,-0.4280919429493434,2262.5,10645.0
22.703364,120.328181,4.0,8,-0.6169399216077563,2200.0,8938.5
22.703364,120.328181,4.0,9,-0.603587953661973,2200.0,8938.5
22.704642,120.541133,2.0,3,0.7846780661600877,938.0,2555.5
22.704642,120.541133,2.0,4,0.7644265400392588,938.0,2555.5
22.704642,120.541133,2.0,5,0.7168947034362191,983.5,3290.0
22.704642,120.541133,2.0,6,0.7243437421500424,983.5,3290.0
22.704642,120.541133,2.0,7,0.4882765282452985,901.5,2943.5
22.704642,120.541133,2.0,8,0.31772022000183875,901.5,2943.5
22.704642,120.541133,2.0,9,0.459006010258291,889.0,2386.5
22.704642,120.541133,2.0,10,0.7880230591406767,889.0,2386.5
22.7058,120.539336,2.0,3,0.7829765361680792,842.0,2225.5
22.7058,120.539336,2.0,4,0.7625869729173019,842.0,2225.5
22.7058,120.539336,2.0,5,0.714596730589048,912.5,2992.0
22.7058,120.539336,2.0,6,0.7220464618666724,912.5,2992.0
22.7058,120.539336,2.0,7,0.4840954092259652,853.0,2738.5
22.7058,120.539336,2.0,8,0.3140782597022132,853.0,2738.5
22.7058,120.539336,2.0,9,0.4545187161700457,833.5,2196.5
22.7058,120.539336,2.0,10,0.7861494042725474,833.5,2196.5
22.728956,120.333764,3.0,4,0.42053119996925975,1162.5,3632.0
22.728956,120.333764,3.0,5,0.23398357451965154,1162.5,3632.0
22.728956,120.333764,3.0,6,0.20404425339264828,1222.0,4322.5
22.728956,120.333764,3.0,7,-0.47715753465802,1222.0,4322.5
22.728956,120.333764,3.0,8,-0.6756727868462624,1190.0,3841.5
22.728956,120.333764,3.0,9,-0.6651888437644837,1190.0,3841.5
22.728956,120.333764,3.0,10,0.3456504964496431,1061.0,2978.5
22.728956,120.333764,3.0,11,0.42930374540704785,1061.0,2978.5
22.730903,120.334286,3.0,4,0.42090853811002327,1124.5,3488.5
22.730903,120.334286,3.0,5,0.2348983556693673,1124.5,3488.5
22.730903,120.334286,3.0,6,0.20523157123680588,1177.0,4131.5
22.730903,120.334286,3.0,7,-0.47477415694038483,1177.0,4131.5
22.730903,120.334286,3.0,8,-0.6724206824174014,1153.5,3699.5
22.730903,120.334286,3.0,9,-0.6619017376754743,1153.5,3699.5
22.730903,120.334286,3.0,10,0.3467719353296637,1034.5,2887.5
22.730903,120.334286,3.0,11,0.42987173395278394,1034.5,2887.5
22.749792,120.496839,3.0,2,0.6677450162125605,1698.5,5464.5
22.749792,120.496839,3.0,3,0.6759903292478858,1698.5,5464.5
22.749792,120.496839,3.0,4,0.6467604488192018,1606.5,5878.5
22.749792,120.496839,3.0,5,0.5726229969493282,1606.5,5878.5
22.749792,120.496839,3.0,6,0.5820076089387837,1721.0,6993.0
22.749792,120.496839,3.0,7,0.22773456501684755,1721.0,6993.0
22.749792,120.496839,3.0,8,0.09838610477013782,1674.5,5780.0
22.749792,120.496839,3.0,9,0.18216741493117058,1674.5,5780.0
22.752806,120.334056,3.0,3,0.4858254836183661,1804.0,6097.5
22.752806,120.334056,3.0,4,0.4248796029432243,1804.0,6097.5
22.752806,120.334056,3.0,5,0.24673293044109287,1979.0,8682.5
22.752806,120.334056,3.0,6,0.2211928836524046,1979.0,8682.5
22.752806,120.334056,3.0,7,-0.4422163172713634,1830.5,7681.5
22.752806,120.334056,3.0,8,-0.6260652337259467,1830.5,7681.5
22.752806,120.334056,3.0,9,-0.615741783950993,1759.0,5859.5
22.752806,120.334056,3.0,10,0.3622402941755838,1759.0,5859.5
22.769197,120.441839,3.0,3,0.5976665915138171,1586.0,5127.0
22.769197,120.441839,3.0,4,0.5608483482657696,1586.0,5127.0
22.769197,120.441839,3.0,5,0.4620406811304409,1560.0,5908.0
22.769197,120.441839,3.0,6,0.46814251835202003,1560.0,5908.0
22.769197,120.441839,3.0,7,0.020936847542329114,1594.5,5948.5
22.769197,120.441839,3.0,8,-0.09346001076821411,1594.5,5948.5
22.769197,120.441839,3.0,9,-0.0453906810109186,1620.0,5123.5
22.769197,120.441839,3.0,10,0.5806036807101409,1620.0,5123.5
22.818039,120.312731,3.0,3,0.4411761932865049,1756.0,5931.0
22.818039,120.312731,3.0,4,0.4036731862740977,1756.0,5931.0
22.818039,120.312731,3.0,5,0.2644600624114553,1789.5,7455.0
22.818039,120.312731,3.0,6,0.2784487394333637,1789.5,7455.0
22.818039,120.312731,3.0,7,-0.30170361259650175,1735.0,6955.0
22.818039,120.312731,3.0,8,-0.3613518091362099,1735.0,6955.0
22.818039,120.312731,3.0,9,-0.36831975906669434,1673.0,5404.5
22.818039,120.312731,3.0,10,0.4085297945122407,1673.0,5404.5
22.845122,120.385428,3.0,2,0.4063982754175229,1636.0,7192.0
22.845122,120.385428,3.0,3,0.4556394809955994,1636.0,7192.0
22.845122,120.385428,3.0,4,0.4280503031629197,1577.0,8147.5
22.845122,120.385428,3.0,5,0.31122611179465953,1577.0,8147.5
22.845122,120.385428,3.0,6,0.3429043460799402,1807.0,10521.0
22.845122,120.385428,3.0,7,-0.17978669980214157,1807.0,10521.0
22.845122,120.385428,3.0,8,-0.19511510959020328,1793.0,8984.0
22.845122,120.385428,3.0,9,-0.20374803184000292,1793.0,8984.0
22.867419,120.284989,3.0,3,0.406911228055005,1889.0,9148.5
22.867419,120.284989,3.0,4,0.3814967851076766,1889.0,9148.5
22.867419,120.284989,3.0,5,0.27257910751326886,1926.5,11484.5
22.867419,120.284989,3.0,6,0.30502681385484703,1926.5,11484.5
22.867419,120.284989,3.0,7,-0.2227086502705667,1871.5,10789.5
22.867419,120.284989,3.0,8,-0.20672973319957938,1871.5,10789.5
22.867419,120.284989,3.0,9,-0.22087352391300846,1780.0,8272.0
22.867419,120.284989,3.0,10,0.44048543123542433,1780.0,8272.0
22.892619,120.27215,3.0,3,0.38816799244979433,1856.5,8892.5
22.892619,120.27215,3.0,4,0.36820825483165587,1856.5,8892.5
22.892619,120.27215,3.0,5,0.27451053215090915,1918.0,11415.5
22.892619,120.27215,3.0,6,0.3132776787576018,1918.0,11415.5
22.892619,120.27215,3.0,7,-0.1888198070812725,1752.5,9887.0
22.892619,120.27215,3.0,8,-0.14003830298970596,1752.5,9887.0
22.892619,120.27215,3.0,9,-0.15401160672692538,1790.5,8338.5
22.892619,120.27215,3.0,10,0.45381578215987417,1790.5,8338.5
22.901969,120.354767,3.0,3,0.4098258080239984,1541.5,4940.0
22.901969,120.354767,3.0,4,0.38845648052773,1541.5,4940.0
22.901969,120.354767,3.0,5,0.2853907510103443,1574.5,6005.0
22.901969,120.354767,3.0,6,0.3294185668465537,1574.5,6005.0
22.901969,120.354767,3.0,7,-0.18391273629288288,1615.5,5996.0
22.901969,120.354767,3.0,8,-0.14181260098449042,1615.5,5996.0
22.901969,120.354767,3.0,9,-0.16651462717328547,1460.0,4350.5
22.901969,120.354767,3.0,10,0.4577843747599158,1460.0,4350.5
22.960903,120.249822,3.0,2,0.29277167351283045,1889.5,8682.5
22.960903,120.249822,3.0,3,0.34385882779236715,1889.5,8682.5
22.960903,120.249822,3.0,4,0.3364851549025923,1745.0,9206.0
22.960903,120.249822,3.0,5,0.28460589504380296,1745.0,9206.0
22.960903,120.249822,3.0,6,0.3290739472747391,1909.5,11346.0
22.960903,120.249822,3.0,7,-0.09901793833962454,1909.5,11346.0
22.960903,120.249822,3.0,8,0.012792961682954622,1856.0,9625.0
22.960903,120.249822,3.0,9,0.017377630579785308,1856.0,9625.0
22.969758,120.340164,3.0,3,0.3677451673410289,1577.5,5189.5
22.969758,120.340164,3.0,4,0.3536462932421009,1577.5,5189.5
22.969758,120.340164,3.0,5,0.2670875488772297,1620.0,6312.5
22.969758,120.340164,3.0,6,0.32475357408585126,1620.0,6312.5
22.969758,120.340164,3.0,7,-0.1713418711155904,1578.5,5739.5
22.969758,120.340164,3.0,8,-0.06904827395936455,1578.5,5739.5
22.969758,120.340164,3.0,9,-0.10847003446599975,1536.5,4680.0
22.969758,120.340164,3.0,10,0.46082648875856475,1536.5,4680.0
22.991814,120.248175,3.0,2,0.28159998179613815,1863.0,6323.5
22.991814,120.248175,3.0,3,0.332491371284852,1863.0,6323.5
22.991814,120.248175,3.0,4,0.3281605311868662,1734.0,6720.0
22.991814,120.248175,3.0,5,0.28684731521252105,1734.0,6720.0
22.991814,120.248175,3.0,6,0.3320874339116613,1897.0,8180.5
22.991814,120.248175,3.0,7,-0.07740403858958059,1897.0,8180.5
22.991814,120.248175,3.0,8,0.04908674709799564,1793.0,6399.5
22.991814,120.248175,3.0,9,0.059225946873591714,1793.0,6399.5
23.014172,120.249997,3.0,2,0.27700391259501017,1875.0,6341.0
23.014172,120.249997,3.0,3,0.3284453521278562,1875.0,6341.0
23.014172,120.249997,3.0,4,0.3242568000051836,1717.0,6393.5
23.014172,120.249997,3.0,5,0.280570796259227,1717.0,6393.5
23.014172,120.249997,3.0,6,0.3296746437182956,1885.5,8103.0
23.014172,120.249997,3.0,7,-0.08726185568851141,1885.5,8103.0
23.014172,120.249997,3.0,8,0.047415338285766946,1835.0,6891.0
23.014172,120.249997,3.0,9,0.04896004883000733,1835.0,6891.0
23.040203,120.325172,3.0,2,0.2780581994273366,1703.5,5494.5
23.040203,120.325172,3.0,3,0.33284165466726884,1703.5,5494.5
23.040203,120.325172,3.0,4,0.323303473137037,1642.5,6138.5
23.040203,120.325172,3.0,5,0.24349345937524977,1642.5,6138.5
23.040203,120.325172,3.0,6,0.3145278731325086,1743.5,7144.5
23.040203,120.325172,3.0,7,-0.18330123575366644,1743.5,7144.5
23.040203,120.325172,3.0,8,-0.031684532240092246,1620.5,5423.5
23.040203,120.325172,3.0,9,-0.09263632843675557,1620.5,5423.5
23.051311,120.253025,3.0,3,0.32140146487105337,1851.0,6419.0
23.051311,120.253025,3.0,4,0.3161341988874584,1851.0,6419.0
23.051311,120.253025,3.0,5,0.2601388455443038,1868.0,7985.0
23.051311,120.253025,3.0,6,0.32040247951722406,1868.0,7985.0
23.051311,120.253025,3.0,7,-0.12825866854713125,1734.5,7015.0
23.051311,120.253025,3.0,8,0.023917692840957735,1734.5,7015.0
23.051311,120.253025,3.0,9,-0.0031180910884018925,1782.5,5984.0
23.051311,120.253025,3.0,10,0.47585558947336315,1782.5,5984.0
23.085272,120.329033,3.0,2,0.2556875761001512,1684.5,5339.5
23.085272,120.329033,3.0,3,0.31256744627355426,1684.5,5339.5
23.085272,120.329033,3.0,4,0.30417908441431973,1598.5,5607.0
23.085272,120.329033,3.0,5,0.21847241604129644,1598.5,5607.0
23.085272,120.329033,3.0,6,0.3029761503570394,1691.0,6791.5
23.085272,120.329033,3.0,7,-0.21853201171006803,1691.0,6791.5
23.085272,120.329033,3.0,8,-0.033498493700066516,1649.0,5833.0
23.085272,120.329033,3.0,9,-0.1240260722195991,1649.0,5833.0
23.085272,120.329033,3.0,10,0.43848286687200383,1377.0,4065.0
23.085272,120.329033,3.0,11,0.36568687447889225,1377.0,4065.0
23.104817,120.247681,3.0,2,0.24731391650681359,1706.5,5529.5
23.104817,120.247681,3.0,3,0.30355473603816463,1706.5,5529.5
23.104817,120.247681,3.0,4,0.29751386065203955,1681.5,6485.0
23.104817,120.247681,3.0,5,0.2247384392596611,1681.5,6485.0
23.104817,120.247681,3.0,6,0.30362237647686696,1799.0,7519.5
23.104817,120.247681,3.0,7,-0.1924094914385683,1799.0,7519.5
23.104817,120.247681,3.0,8,-0.0052907148278146235,1719.0,5888.0
23.104817,120.247681,3.0,9,-0.0782474379517851,1719.0,5888.0
23.132064,120.333711,3.0,3,0.2875807697491141,1701.0,8078.0
23.132064,120.333711,3.0,4,0.2803280045711162,1701.0,8078.0
23.132064,120.333711,3.0,5,0.18636412592851298,1721.0,9828.5
23.132064,120.333711,3.0,6,0.28735497560067574,1721.0,9828.5
23.132064,120.333711,3.0,7,-0.2657539372698821,1629.5,8795.5
23.132064,120.333711,3.0,8,-0.04034952340636347,1629.5,8795.5
23.132064,120.333711,3.0,9,-0.16826218196164516,1661.0,7520.5
23.132064,120.333711,3.0,10,0.41774277972530616,1661.0,7520.5
23.140751,120.23327,3.0,4,0.2819560580829789,1734.0,6323.0
23.140751,120.23327,3.0,5,0.20014596745576285,1734.0,6323.0
23.140751,120.23327,3.0,6,0.29147765382901814,1837.5,7779.0
23.140751,120.23327,3.0,7,-0.23304852912951085,1837.5,7779.0
23.140751,120.23327,3.0,8,-0.019165888229292317,1738.0,6472.0
23.140751,120.23327,3.0,9,-0.12180800259751287,1738.0,6472.0
23.140751,120.23327,3.0,10,0.43093763920990347,1592.0,4975.0
23.140751,120.23327,3.0,11,0.34751920312903334,1592.0,4975.0
23.197286,120.236422,3.0,3,0.2574979215192434,1747.5,5781.5
23.197286,120.236422,3.0,4,0.2521547330738008,1747.5,5781.5
23.197286,120.236422,3.0,5,0.1556564876150518,1858.0,7846.5
23.197286,120.236422,3.0,6,0.2695260466016709,1858.0,7846.5
23.197286,120.236422,3.0,7,-0.30411042148708256,1805.5,7539.5
23.197286,120.236422,3.0,8,-0.039329720194907915,1805.5,7539.5
23.197286,120.236422,3.0,9,-0.19514265524238883,1743.0,5774.0
23.197286,120.236422,3.0,10,0.4000889648173253,1743.0,5774.0
23.203275,120.355461,3.0,3,0.23954744138797787,1704.0,5927.5
23.203275,120.355461,3.0,4,0.23453237741751864,1704.0,5927.5
23.203275,120.355461,3.0,5,0.12556056268457272,1732.0,7067.5
23.203275,120.355461,3.0,6,0.25710896725796345,1732.0,7067.5
23.203275,120.355461,3.0,7,-0.355336630241465,1651.0,6172.0
23.203275,120.355461,3.0,8,-0.05362438856134795,1651.0,6172.0
23.203275,120.355461,3.0,9,-0.2517734348905988,1620.5,5126.0
23.203275,120.355461,3.0,10,0.37845350081765305,1620.5,5126.0
23.244994,120.367378,3.0,2,0.13863963191803472,1712.0,5542.5
23.244994,120.367378,3.0,3,0.20627591443699667,1712.0,5542.5
23.244994,120.367378,3.0,4,0.203035801244099,1620.0,6015.0
23.244994,120.367378,3.0,5,0.08543463020352444,1620.0,6015.0
23.244994,120.367378,3.0,6,0.23668402264011323,1712.5,6936.0
23.244994,120.367378,3.0,7,-0.4132879310064361,1712.5,6936.0
23.244994,120.367378,3.0,8,-0.060120788763318216,1618.5,5368.5
23.244994,120.367378,3.0,9,-0.3038870939736665,1618.5,5368.5
23.272589,120.265769,3.0,3,0.2044454745904376,1714.0,6005.5
23.272589,120.265769,3.0,4,0.20135750285590095,1714.0,6005.5
23.272589,120.265769,3.0,5,0.08693780411430461,1769.5,7320.5
23.272589,120.265769,3.0,6,0.2351689603454973,1769.5,7320.5
23.272589,120.265769,3.0,7,-0.4073797322848228,1627.5,5976.0
23.272589,120.265769,3.0,8,-0.057827439717193396,1627.5,5976.0
23.272589,120.265769,3.0,9,-0.2936623775803621,1612.5,5084.0
23.272589,120.265769,3.0,10,0.3549688668667397,1612.5,5084.0
23.279281,120.390253,3.0,3,0.17428184212185144,1746.0,5855.5
23.279281,120.390253,3.0,4,0.17285328067907219,1746.0,5855.5
23.279281,120.390253,3.0,5,0.04712330718147086,1704.5,6882.5
23.279281,120.390253,3.0,6,0.21738040630836755,1704.5,6882.5
23.279281,120.390253,3.0,7,-0.46878582576798195,1616.5,6228.5
