Station,gantry,Latitude,Longitude,Lane Count,Billing Month,Electricity Consumption (kWh),Billing Period (Start),Billing Period (End)
泰山,01F-023.3N,25.07301944,121.5307028,4,7,2453,2024-04-29,2024-06-26
泰山,01F-023.3N,25.07301944,121.5307028,4,9,2672,2024-06-27,2024-08-28
泰山,01F-023.3N,25.07301944,121.5307028,4,11,2605,2024-08-29,2024-10-29
泰山,01F-023.3N,25.07301944,121.5307028,4,1,2294,2024-10-30,2024-12-26
泰山,01F-025.6N,25.07806667,121.5091056,4,5,2645,2024-02-27,2024-05-02
泰山,01F-025.6N,25.07806667,121.5091056,4,7,2486,2024-05-03,2024-07-01
泰山,01F-025.6N,25.07806667,121.5091056,4,9,2651,2024-07-02,2024-09-02
泰山,01F-025.6N,25.07806667,121.5091056,4,11,2558,2024-09-03,2024-11-03
泰山,01F-025.6N,25.07806667,121.5091056,4,1,2215,2024-11-04,2024-12-29
泰山,01H-020.6S,25.07275,121.557739,2,7,2073,2024-04-25,2024-06-24
泰山,01H-020.6S,25.07275,121.557739,2,9,2183,2024-06-25,2024-08-26
泰山,01H-020.6S,25.07275,121.557739,2,11,2141,2024-08-27,2024-10-27
泰山,01H-020.6S,25.07275,121.557739,2,1,1902,2024-10-28,2024-12-24
泰山,01F-021.3N,25.073053,121.550358,2,7,2287,2024-04-25,2024-06-24
泰山,01F-021.3N,25.073053,121.550358,2,9,2428,2024-06-25,2024-08-26
泰山,01F-021.3N,25.073053,121.550358,2,11,2406,2024-08-27,2024-10-27
泰山,01F-021.3N,25.073053,121.550358,2,1,2087,2024-10-28,2024-12-24
泰山,01H-020.0N,25.070994,121.562519,2,6,2091,2024-04-18,2024-06-18
泰山,01H-020.0N,25.070994,121.562519,2,8,2180,2024-06-19,2024-08-19
泰山,01H-020.0N,25.070994,121.562519,2,10,2190,2024-08-20,2024-10-20
泰山,01H-020.0N,25.070994,121.562519,2,12,1960,2024-10-21,2024-12-18
泰山,01H-020.8N,25.072261,121.555014,2,6,2090,2024-04-18,2024-06-18
泰山,01H-020.8N,25.072261,121.555014,2,8,2168,2024-06-19,2024-08-19
泰山,01H-020.8N,25.072261,121.555014,2,10,2151,2024-08-20,2024-10-20
泰山,01H-020.8N,25.072261,121.555014,2,12,1914,2024-10-21,2024-12-18
樹林,03A-001.5SN,25.011819,121.562375,2,6,2840,2024-04-12,2024-06-12
樹林,03A-001.5SN,25.011819,121.562375,2,8,2869,2024-06-13,2024-08-13
樹林,03A-001.5SN,25.011819,121.562375,2,10,2861,2024-08-14,2024-10-14
樹林,03A-001.5SN,25.011819,121.562375,2,12,2675,2024-10-15,2024-12-12
樹林,03F-030.1SN,24.96255,121.530572,3,6,3465,2024-03-25,2024-05-23
樹林,03F-030.1SN,24.96255,121.530572,3,8,3678,2024-05-24,2024-07-25
樹林,03F-030.1SN,24.96255,121.530572,3,10,3527,2024-07-26,2024-09-24
樹林,03F-030.1SN,24.96255,121.530572,3,12,3479,2024-09-25,2024-11-25
樹林,03F-030.1SN,24.96255,121.530572,3,7,4536,2024-04-25,2024-06-24
樹林,03F-030.1SN,24.96255,121.530572,3,9,4799,2024-06-25,2024-08-26
樹林,03F-030.1SN,24.96255,121.530572,3,11,4621,2024-08-27,2024-10-27
樹林,03F-030.1SN,24.96255,121.530572,3,1,4056,2024-10-28,2024-12-24
樹林,03F-033.7S,24.978881,121.502381,3,6,2258,2024-04-11,2024-06-11
樹林,03F-033.7S,24.978881,121.502381,3,8,2313,2024-06-12,2024-08-12
樹林,03F-033.7S,24.978881,121.502381,3,10,2278,2024-08-13,2024-10-13
樹林,03F-033.7S,24.978881,121.502381,3,12,2088,2024-10-14,2024-12-11
樹林,03F-033.8N,24.978586,121.501744,3,6,2263,2024-04-11,2024-06-11
樹林,03F-033.8N,24.978586,121.501744,3,8,2286,2024-06-12,2024-08-12
樹林,03F-033.8N,24.978586,121.501744,3,10,2258,2024-08-13,2024-10-13
樹林,03F-033.8N,24.978586,121.501744,3,12,2081,2024-10-14,2024-12-11
樹林,03F-030.1SN,24.96255,121.530572,3,7,4020,2024-04-29,2024-06-26
樹林,03F-030.1SN,24.96255,121.530572,3,9,4321,2024-06-27,2024-08-28
樹林,03F-030.1SN,24.96255,121.530572,3,11,4180,2024-08-29,2024-10-29
樹林,03F-030.1SN,24.96255,121.530572,3,1,3804,2024-10-30,2024-12-26
樹林,03F-039.4SN,24.975247,121.454925,4,5,3939,2024-03-04,2024-05-05
樹林,03F-039.4SN,24.975247,121.454925,4,7,3740,2024-05-06,2024-07-02
樹林,03F-039.4SN,24.975247,121.454925,4,9,4112,2024-07-03,2024-09-03
樹林,03F-039.4SN,24.975247,121.454925,4,11,3985,2024-09-04,2024-11-04
樹林,03F-039.4SN,24.975247,121.454925,4,5,5554,2024-03-15,2024-05-16
樹林,03F-039.4SN,24.975247,121.454925,4,7,4828,2024-05-17,2024-07-15
樹林,03F-039.4SN,24.975247,121.454925,4,9,5405,2024-07-16,2024-09-17
樹林,03F-039.4SN,24.975247,121.454925,4,11,4331,2024-09-18,2024-11-17
樹林,03A-004.1SN,25.003864,121.586039,2,5,3096,2024-03-14,2024-05-15
樹林,03A-004.1SN,25.003864,121.586039,2,7,2810,2024-05-16,2024-07-14
樹林,03A-004.1SN,25.003864,121.586039,2,9,3277,2024-07-15,2024-09-15
樹林,03A-004.1SN,25.003864,121.586039,2,11,2882,2024-09-16,2024-11-14
樹林,05F-005.5SN,24.996503,121.652086,3,6,3153,2024-04-11,2024-06-11
樹林,05F-005.5SN,24.996503,121.652086,3,8,3243,2024-06-12,2024-08-12
樹林,05F-005.5SN,24.996503,121.652086,3,10,3214,2024-08-13,2024-10-13
樹林,05F-005.5SN,24.996503,121.652086,3,12,2920,2024-10-14,2024-12-11
樹林,03F-000.6S,25.137106,121.708908,3,6,2153,2024-04-10,2024-06-10
樹林,03F-000.6S,25.137106,121.708908,3,8,2253,2024-06-11,2024-08-11
樹林,03F-000.6S,25.137106,121.708908,3,10,2137,2024-08-12,2024-10-10
樹林,03F-000.6S,25.137106,121.708908,3,12,2078,2024-10-11,2024-12-10
樹林,03F-005.4N,25.103747,121.681789,3,6,2145,2024-04-10,2024-06-10
樹林,03F-005.4N,25.103747,121.681789,3,8,2383,2024-06-11,2024-08-11
樹林,03F-005.4N,25.103747,121.681789,3,10,2300,2024-08-12,2024-10-10
樹林,03F-005.4N,25.103747,121.681789,3,12,2359,2024-10-11,2024-12-10
樹林,七堵收費站,,,,5,793,2024-04-10,2024-05-12
樹林,七堵收費站,,,,6,723,2024-05-13,2024-06-10
樹林,七堵收費站,,,,7,1126,2024-06-11,2024-07-09
樹林,七堵收費站,,,,8,1164,2024-07-10,2024-08-11
樹林,七堵收費站,,,,9,1169,2024-08-12,2024-09-10
樹林,七堵收費站,,,,10,915,2024-09-11,2024-10-10
樹林,七堵收費站,,,,11,748,2024-10-11,2024-11-11
樹林,七堵收費站,,,,12,579,2024-11-12,2024-12-10
泰山,01F-002.9SN,25.10283611,121.7178556,2,6,3186,2024-04-12,2024-06-12
泰山,01F-002.9SN,25.10283611,121.7178556,2,8,3269,2024-06-13,2024-08-13
泰山,01F-002.9SN,25.10283611,121.7178556,2,10,3258,2024-08-14,2024-10-14
泰山,01F-002.9SN,25.10283611,121.7178556,2,12,2990,2024-10-15,2024-12-12
泰山,01F-001.7SN,25.10956667,121.7259056,2,6,3276,2024-04-12,2024-06-12
泰山,01F-001.7SN,25.10956667,121.7259056,2,8,3035,2024-06-13,2024-08-13
泰山,01F-001.7SN,25.10956667,121.7259056,2,10,3447,2024-08-14,2024-10-14
泰山,01F-001.7SN,25.10956667,121.7259056,2,12,2934,2024-10-15,2024-12-12
泰山,01F-000.5N,25.11831111,121.7316361,2,6,1819,2024-04-12,2024-06-12
泰山,01F-000.5N,25.11831111,121.7316361,2,8,2019,2024-06-13,2024-08-13
泰山,01F-000.5N,25.11831111,121.7316361,2,10,2857,2024-08-14,2024-10-14
泰山,01F-000.5N,25.11831111,121.7316361,2,12,2023,2024-10-15,2024-12-12
泰山,01F-000.5S,25.11878611,121.7317639,2,6,1813,2024-04-12,2024-06-12
泰山,01F-000.5S,25.11878611,121.7317639,2,8,1960,2024-06-13,2024-08-13
泰山,01F-000.5S,25.11878611,121.7317639,2,10,2807,2024-08-14,2024-10-14
泰山,01F-000.5S,25.11878611,121.7317639,2,12,1942,2024-10-15,2024-12-12
泰山,01F-006.1SN,25.0882722,121.6936444,4,6,3577,2024-03-28,2024-05-28
泰山,01F-006.1SN,25.0882722,121.6936444,4,8,3804,2024-05-29,2024-08-01
泰山,01F-006.1SN,25.0882722,121.6936444,4,10,3621,2024-08-02,2024-10-01
泰山,01F-006.1SN,25.0882722,121.6936444,4,12,3598,2024-10-02,2024-12-02
樹林,03F-002.1N,25.129514,121.698631,3,6,2067,2024-04-10,2024-06-10
樹林,03F-002.1N,25.129514,121.698631,3,8,2298,2024-06-11,2024-08-11
樹林,03F-002.1N,25.129514,121.698631,3,10,2201,2024-08-12,2024-10-10
樹林,03F-002.1N,25.129514,121.698631,3,12,2088,2024-10-11,2024-12-10
樹林,03F-011.6SN,25.065611,121.643467,3,7,3255,2024-04-25,2024-06-24
樹林,03F-011.6SN,25.065611,121.643467,3,9,3451,2024-06-25,2024-08-26
樹林,03F-011.6SN,25.065611,121.643467,3,11,3338,2024-08-27,2024-10-27
樹林,03F-011.6SN,25.065611,121.643467,3,1,2972,2024-10-28,2024-12-24
泰山,汐止收費站,,,,6,843,2024-04-29,2024-05-27
泰山,汐止收費站,,,,7,1063,2024-05-28,2024-06-26
泰山,汐止收費站,,,,8,1384,2024-06-27,2024-07-29
泰山,汐止收費站,,,,9,1070,2024-07-30,2024-08-28
泰山,汐止收費站,,,,10,1085,2024-08-29,2024-09-26
泰山,汐止收費站,,,,11,881,2024-09-27,2024-10-29
泰山,汐止收費站,,,,12,713,2024-10-30,2024-11-27
泰山,汐止收費站,,,,1,587,2024-11-28,2024-12-26
泰山,01F-009.9SN,25.07604444,121.6594222,3,6,4954,2024-03-28,2024-05-28
泰山,01F-009.9SN,25.07604444,121.6594222,3,8,5327,2024-05-29,2024-08-01
泰山,01F-009.9SN,25.07604444,121.6594222,3,10,4753,2024-08-02,2024-10-01
泰山,01F-009.9SN,25.07604444,121.6594222,3,12,4737,2024-10-02,2024-12-02
樹林,03F-008.7S,25.089994,121.653556,3,6,1510,2024-04-01,2024-05-29
樹林,03F-008.7S,25.089994,121.653556,3,8,3371,2024-05-30,2024-08-04
樹林,03F-008.7S,25.089994,121.653556,3,10,2069,2024-08-05,2024-10-02
樹林,03F-008.7S,25.089994,121.653556,3,12,2104,2024-10-03,2024-12-03
樹林,05F-030.9SN,24.823656,121.786347,2,6,3181,2024-04-11,2024-06-11
樹林,05F-030.9SN,24.823656,121.786347,2,8,3418,2024-06-12,2024-08-12
樹林,05F-030.9SN,24.823656,121.786347,2,10,3455,2024-08-13,2024-10-13
樹林,05F-030.9SN,24.823656,121.786347,2,12,3206,2024-10-14,2024-12-11
樹林,05F-052.8N,24.632728,121.806958,2,6,1976,2024-03-26,2024-05-26
樹林,05F-052.8N,24.632728,121.806958,2,8,2107,2024-05-27,2024-07-28
樹林,05F-052.8N,24.632728,121.806958,2,10,1943,2024-07-29,2024-09-25
樹林,05F-052.8N,24.632728,121.806958,2,12,1958,2024-09-26,2024-11-26
樹林,05F-049.4S,24.662581,121.799908,2,6,2064,2024-04-03,2024-06-04
樹林,05F-049.4S,24.662581,121.799908,2,8,2175,2024-06-05,2024-08-06
樹林,05F-049.4S,24.662581,121.799908,2,10,2096,2024-08-07,2024-10-06
樹林,05F-049.4S,24.662581,121.799908,2,12,1950,2024-10-07,2024-12-05
樹林,05F-R11.3SN,24.733789,121.782022,1,5,3191,2024-03-06,2024-05-07
樹林,05F-R11.3SN,24.733789,121.782022,1,7,3075,2024-05-08,2024-07-04
樹林,05F-R11.3SN,24.733789,121.782022,1,9,3405,2024-07-05,2024-09-05
樹林,05F-R11.3SN,24.733789,121.782022,1,11,3185,2024-09-06,2024-11-06
樹林,05F-028.7SN,24.842714,121.789183,2,5,3163,2024-03-19,2024-05-20
樹林,05F-028.7SN,24.842714,121.789183,2,7,3025,2024-05-21,2024-07-17
樹林,05F-028.7SN,24.842714,121.789183,2,9,3383,2024-07-18,2024-09-19
樹林,05F-028.7SN,24.842714,121.789183,2,11,3065,2024-09-20,2024-11-19
樹林,頭城收費站,,,,5,1752,2024-04-15,2024-05-15
樹林,頭城收費站,,,,6,1687,2024-05-16,2024-06-13
樹林,頭城收費站,,,,7,2299,2024-06-14,2024-07-14
樹林,頭城收費站,,,,8,2197,2024-07-15,2024-08-14
樹林,頭城收費站,,,,9,2202,2024-08-15,2024-09-15
樹林,頭城收費站,,,,10,1788,2024-09-16,2024-10-15
樹林,頭城收費站,,,,11,1438,2024-10-16,2024-11-14
樹林,頭城收費站,,,,12,1240,2024-11-15,2024-12-15
樹林,05F-043.9S,24.710683,121.789461,2,6,1819,2024-04-10,2024-06-10
樹林,05F-043.9S,24.710683,121.789461,2,8,2116,2024-06-11,2024-08-11
樹林,05F-043.9S,24.710683,121.789461,2,10,1918,2024-08-12,2024-10-10
樹林,05F-043.9S,24.710683,121.789461,2,12,1851,2024-10-11,2024-12-10
樹林,05F-043.8N,24.711028,121.789478,2,6,1962,2024-04-10,2024-06-10
樹林,05F-043.8N,24.711028,121.789478,2,8,2238,2024-06-11,2024-08-11
樹林,05F-043.8N,24.711028,121.789478,2,10,2116,2024-08-12,2024-10-10
樹林,05F-043.8N,24.711028,121.789478,2,12,2012,2024-10-11,2024-12-10
楊梅,01F-053.2SN,25.012944,121.266194,4,6,3827,2024-04-12,2024-06-12
楊梅,01F-053.2SN,25.012944,121.266194,4,8,4038,2024-06-13,2024-08-13
楊梅,01F-053.2SN,25.012944,121.266194,4,10,3997,2024-08-14,2024-10-14
楊梅,01F-053.2SN,25.012944,121.266194,4,12,3646,2024-10-15,2024-12-12
泰山,01F-046.7SN,25.047075,121.317761,4,5,4298,2024-03-14,2024-05-15
泰山,01F-046.7SN,25.047075,121.317761,4,7,4043,2024-05-16,2024-07-14
泰山,01F-046.7SN,25.047075,121.317761,4,9,4351,2024-07-15,2024-09-15
泰山,01F-046.7SN,25.047075,121.317761,4,11,4055,2024-09-16,2024-11-14
泰山,01H-044.7N,25.059242,121.332072,3,5,2216,2024-03-14,2024-05-15
泰山,01H-044.7N,25.059242,121.332072,3,7,2216,2024-05-16,2024-07-14
泰山,01H-044.7N,25.059242,121.332072,3,9,2318,2024-07-15,2024-09-15
泰山,01H-044.7N,25.059242,121.332072,3,11,2133,2024-09-16,2024-11-14
楊梅,01F-049.2SN,25.036481,121.295531,5,5,4569,2024-03-14,2024-05-15
楊梅,01F-049.2SN,25.036481,121.295531,5,7,4435,2024-05-16,2024-07-14
楊梅,01F-049.2SN,25.036481,121.295531,5,9,4622,2024-07-15,2024-09-15
楊梅,01F-049.2SN,25.036481,121.295531,5,11,4181,2024-09-16,2024-11-14
楊梅,01F-051.1SN,25.025953,121.281731,5,6,4167,2024-04-15,2024-06-13
楊梅,01F-051.1SN,25.025953,121.281731,5,8,4322,2024-06-14,2024-08-14
楊梅,01F-051.1SN,25.025953,121.281731,5,10,4295,2024-08-15,2024-10-15
楊梅,01F-051.1SN,25.025953,121.281731,5,12,3884,2024-10-16,2024-12-15
泰山,01H-044.7S,25.060125,121.331858,3,6,2176,2024-04-18,2024-06-18
泰山,01H-044.7S,25.060125,121.331858,3,8,2240,2024-06-19,2024-08-19
泰山,01H-044.7S,25.060125,121.331858,3,10,2280,2024-08-20,2024-10-20
泰山,01H-044.7S,25.060125,121.331858,3,12,2015,2024-10-21,2024-12-18
楊梅,01F-058.4N、01H-057.9N,24.980558,121.228944,3,5,4417,2024-03-04,2024-05-05
楊梅,01F-058.4N、01H-057.9N,24.980558,121.228944,3,7,4580,2024-05-06,2024-07-02
楊梅,01F-058.4N、01H-057.9N,24.980558,121.228944,3,9,5038,2024-07-03,2024-09-03
楊梅,01F-058.4N、01H-057.9N,24.980558,121.228944,3,11,4791,2024-09-04,2024-11-04
楊梅,01F-063.3SN,24.949281,121.195594,3,5,3520,2024-03-19,2024-05-20
楊梅,01F-063.3SN,24.949281,121.195594,3,7,3531,2024-05-21,2024-07-17
楊梅,01F-063.3SN,24.949281,121.195594,3,9,3874,2024-07-18,2024-09-19
楊梅,01F-063.3SN,24.949281,121.195594,3,11,3538,2024-09-20,2024-11-19
楊梅,01H-060.8N,24.965878,121.211614,2,6,2184,2024-03-26,2024-05-26
楊梅,01H-060.8N,24.965878,121.211614,2,8,2213,2024-05-27,2024-07-28
楊梅,01H-060.8N,24.965878,121.211614,2,10,2178,2024-07-29,2024-09-25
楊梅,01H-060.8N,24.965878,121.211614,2,12,2134,2024-09-26,2024-11-26
楊梅,01F-061.6S,24.961693,121.2047523,4,6,501,2024-04-15,2024-06-13
楊梅,01F-061.6S,24.961693,121.2047523,4,8,2546,2024-06-14,2024-08-14
楊梅,01F-061.6S,24.961693,121.2047523,4,10,2952,2024-08-15,2024-10-15
楊梅,01F-061.6S,24.961693,121.2047523,4,12,2929,2024-10-16,2024-12-15
楊梅,01H-061.0S,24.96525,121.209867,2,6,2060,2024-04-15,2024-06-13
楊梅,01H-061.0S,24.96525,121.209867,2,8,2289,2024-06-14,2024-08-14
楊梅,01H-061.0S,24.96525,121.209867,2,10,2234,2024-08-15,2024-10-15
楊梅,01H-061.0S,24.96525,121.209867,2,12,2086,2024-10-16,2024-12-15
泰山,01H-057.9S,24.984094,121.232531,3,6,4511,2024-04-16,2024-06-16
泰山,01H-057.9S,24.984094,121.232531,3,8,4912,2024-06-17,2024-08-15
泰山,01H-057.9S,24.984094,121.232531,3,10,4920,2024-08-16,2024-10-16
泰山,01H-057.9S,24.984094,121.232531,3,12,4489,2024-10-17,2024-12-16
楊梅,01F-055.7SN,24.99858333,121.2477222,4,6,3791,2024-04-18,2024-06-18
楊梅,01F-055.7SN,24.99858333,121.2477222,4,8,4061,2024-06-19,2024-08-19
楊梅,01F-055.7SN,24.99858333,121.2477222,4,10,3977,2024-08-20,2024-10-20
楊梅,01F-055.7SN,24.99858333,121.2477222,4,12,3652,2024-10-21,2024-12-18
楊梅,01F-068.1SN,24.917967,121.167586,3,6,3881,2024-04-03,2024-06-04
楊梅,01F-068.1SN,24.917967,121.167586,3,8,4074,2024-06-05,2024-08-06
楊梅,01F-068.1SN,24.917967,121.167586,3,10,3825,2024-08-07,2024-10-06
楊梅,01F-068.1SN,24.917967,121.167586,3,12,3856,2024-10-07,2024-12-05
楊梅,01F-066.4SN,24.929544,121.176919,3,6,3551,2024-04-08,2024-06-05
楊梅,01F-066.4SN,24.929544,121.176919,3,8,3740,2024-06-06,2024-08-07
楊梅,01F-066.4SN,24.929544,121.176919,3,10,3610,2024-08-08,2024-10-07
楊梅,01F-066.4SN,24.929544,121.176919,3,12,3520,2024-10-08,2024-12-08
楊梅,01F-069.9SN,24.903297,121.159761,3,6,2902,2024-04-10,2024-06-10
楊梅,01F-069.9SN,24.903297,121.159761,3,8,3274,2024-06-11,2024-08-11
楊梅,01F-069.9SN,24.903297,121.159761,3,10,3074,2024-08-12,2024-10-10
楊梅,01F-069.9SN,24.903297,121.159761,3,12,3034,2024-10-11,2024-12-10
楊梅,楊梅作業室(交控機房),,,,7,1761,2024-04-29,2024-06-26
楊梅,楊梅作業室(交控機房),,,,9,2014,2024-06-27,2024-08-28
楊梅,楊梅作業室(交控機房),,,,11,1712,2024-08-29,2024-10-29
楊梅,楊梅作業室(交控機房),,,,1,1214,2024-10-30,2024-12-26
楊梅,01F-075.0SN,24.893436,121.111731,3,5,3585,2024-03-06,2024-05-07
楊梅,01F-075.0SN,24.893436,121.111731,3,7,3442,2024-05-08,2024-07-04
楊梅,01F-075.0SN,24.893436,121.111731,3,9,3858,2024-07-05,2024-09-05
楊梅,01F-075.0SN,24.893436,121.111731,3,11,3649,2024-09-06,2024-11-06
樹林,03F-064.8SN,24.878792,121.250839,3,5,3591,2024-03-14,2024-05-15
樹林,03F-064.8SN,24.878792,121.250839,3,7,3564,2024-05-16,2024-07-14
樹林,03F-064.8SN,24.878792,121.250839,3,9,1817,2024-07-15,2024-09-15
樹林,03F-064.8SN,24.878792,121.250839,3,11,40,2024-09-16,2024-11-14
