Station,gantry,Latitude,Longitude,Lane Count,Billing Month,Electricity Consumption (kWh),Billing Period (Start),Billing Period (End)
楊梅,03F-069.8SN,24.856558,121.208581,3,7,3332,2024-04-25,2024-06-24
楊梅,03F-069.8SN,24.856558,121.208581,3,9,3408,2024-06-25,2024-08-26
楊梅,03F-069.8SN,24.856558,121.208581,3,11,3521,2024-08-27,2024-10-27
楊梅,03F-069.8SN,24.856558,121.208581,3,1,3210,2024-10-28,2024-12-24
楊梅,03F-074.6SN,24.816364,121.200339,3,7,4117,2024-04-29,2024-06-26
楊梅,03F-074.6SN,24.816364,121.200339,3,9,4378,2024-06-27,2024-08-28
楊梅,03F-074.6SN,24.816364,121.200339,3,11,4424,2024-08-29,2024-10-29
楊梅,03F-074.6SN,24.816364,121.200339,3,1,3560,2024-10-30,2024-12-26
楊梅,龍潭作業室,,,,5,2301,2024-03-28,2024-05-02
楊梅,龍潭作業室,,,,6,1725,2024-05-03,2024-05-28
楊梅,龍潭作業室,,,,7,2764,2024-05-29,2024-07-01
楊梅,龍潭作業室,,,,8,2965,2024-07-02,2024-08-01
楊梅,龍潭作業室,,,,9,3141,2024-08-02,2024-09-02
楊梅,龍潭作業室,,,,10,2599,2024-09-03,2024-10-01
楊梅,龍潭作業室,,,,11,2489,2024-10-02,2024-11-03
楊梅,龍潭作業室,,,,12,1805,2024-11-04,2024-12-02
楊梅,龍潭作業室,,,,1,1786,2024-12-03,2024-12-29
泰山,01H-030.5S,25.075553,121.460661,4,6,2368,2024-03-27,2024-05-27
泰山,01H-030.5S,25.075553,121.460661,4,8,2470,2024-05-28,2024-07-29
泰山,01H-030.5S,25.075553,121.460661,4,10,2334,2024-07-30,2024-09-26
泰山,01H-030.5S,25.075553,121.460661,4,12,2372,2024-09-27,2024-11-27
泰山,01F-029.3SN,25.07479722,121.4729611,4,7,4088,2024-04-25,2024-06-24
泰山,01F-029.3SN,25.07479722,121.4729611,4,9,4339,2024-06-25,2024-08-26
泰山,01F-029.3SN,25.07479722,121.4729611,4,11,3986,2024-08-27,2024-10-27
泰山,01F-029.3SN,25.07479722,121.4729611,4,1,3881,2024-10-28,2024-12-24
泰山,01F-026.4S,25.07746389,121.5013861,4,6,2399,2024-04-01,2024-05-29
泰山,01F-026.4S,25.07746389,121.5013861,4,8,2856,2024-05-30,2024-08-04
泰山,01F-026.4S,25.07746389,121.5013861,4,10,2468,2024-08-05,2024-10-02
泰山,01F-026.4S,25.07746389,121.5013861,4,12,2542,2024-10-03,2024-12-03
泰山,01H-027.1N,25.075256,121.494019,3,6,2206,2024-04-08,2024-06-05
泰山,01H-027.1N,25.075256,121.494019,3,8,2498,2024-06-06,2024-08-07
泰山,01H-027.1N,25.075256,121.494019,3,10,2372,2024-08-08,2024-10-07
泰山,01H-027.1N,25.075256,121.494019,3,12,2272,2024-10-08,2024-12-08
泰山,01F-034.0N,25.068,121.428056,6,5,2753,2024-03-11,2024-05-12
泰山,01F-034.0N,25.068,121.428056,6,7,2592,2024-05-13,2024-07-09
泰山,01F-034.0N,25.068,121.428056,6,9,2869,2024-07-10,2024-09-10
泰山,01F-034.0N,25.068,121.428056,6,11,2792,2024-09-11,2024-11-11
泰山,泰山收費站,,,,5,892,2024-04-12,2024-05-14
泰山,泰山收費站,,,,6,770,2024-05-15,2024-06-12
泰山,泰山收費站,,,,7,970,2024-06-13,2024-07-11
泰山,泰山收費站,,,,8,1182,2024-07-12,2024-08-13
泰山,泰山收費站,,,,9,1076,2024-08-14,2024-09-12
泰山,泰山收費站,,,,10,947,2024-09-13,2024-10-14
泰山,泰山收費站,,,,11,784,2024-10-15,2024-11-13
泰山,泰山收費站,,,,12,761,2024-11-14,2024-12-12
泰山,01F-037.6SN,25.058667,121.397306,5,5,4130,2024-03-14,2024-05-15
泰山,01F-037.6SN,25.058667,121.397306,5,7,3953,2024-05-16,2024-07-14
泰山,01F-037.6SN,25.058667,121.397306,5,9,4570,2024-07-15,2024-09-15
泰山,01F-037.6SN,25.058667,121.397306,5,11,4095,2024-09-16,2024-11-14
泰山,01H-033.3N,25.068147,121.435133,2,5,2194,2024-03-18,2024-05-19
泰山,01H-033.3N,25.068147,121.435133,2,7,2103,2024-05-20,2024-07-16
泰山,01H-033.3N,25.068147,121.435133,2,9,2344,2024-07-17,2024-09-18
泰山,01H-033.3N,25.068147,121.435133,2,11,2145,2024-09-19,2024-11-18
泰山,01H-033.4S,25.068728,121.433281,2,6,2088,2024-03-25,2024-05-23
泰山,01H-033.4S,25.068728,121.433281,2,8,2319,2024-05-24,2024-07-25
泰山,01H-033.4S,25.068728,121.433281,2,10,2214,2024-07-26,2024-09-24
泰山,01H-033.4S,25.068728,121.433281,2,12,2189,2024-09-25,2024-11-25
泰山,01F-033.9SN,25.068239,121.428764,5,6,2825,2024-03-25,2024-05-23
泰山,01F-033.9SN,25.068239,121.428764,5,8,2924,2024-05-24,2024-07-25
泰山,01F-033.9SN,25.068239,121.428764,5,10,2818,2024-07-26,2024-09-24
泰山,01F-033.9SN,25.068239,121.428764,5,12,2769,2024-09-25,2024-11-25
泰山,01F-041.3SN,25.064969,121.363561,5,5,4035,2024-03-19,2024-05-20
泰山,01F-041.3SN,25.064969,121.363561,5,7,3871,2024-05-21,2024-07-17
泰山,01F-041.3SN,25.064969,121.363561,5,9,4299,2024-07-18,2024-09-19
泰山,01F-041.3SN,25.064969,121.363561,5,11,3959,2024-09-20,2024-11-19
樹林,03F-052.5SN,24.936025,121.3419,4,6,4051,2024-03-27,2024-05-27
樹林,03F-052.5SN,24.936025,121.3419,4,8,4155,2024-05-28,2024-07-29
樹林,03F-052.5SN,24.936025,121.3419,4,10,3924,2024-07-30,2024-09-26
樹林,03F-052.5SN,24.936025,121.3419,4,12,4138,2024-09-27,2024-11-27
樹林,03F-055.9SN,24.930225,121.312458,4,6,3770,2024-04-15,2024-06-13
樹林,03F-055.9SN,24.930225,121.312458,4,8,3964,2024-06-14,2024-08-14
樹林,03F-055.9SN,24.930225,121.312458,4,10,3966,2024-08-15,2024-10-15
樹林,03F-055.9SN,24.930225,121.312458,4,12,3768,2024-10-16,2024-12-15
樹林,03F-049.8SN,24.943825,121.365275,4,5,3853,2024-03-07,2024-05-08
樹林,03F-049.8SN,24.943825,121.365275,4,7,3722,2024-05-09,2024-07-07
樹林,03F-049.8SN,24.943825,121.365275,4,9,3954,2024-07-08,2024-09-08
樹林,03F-049.8SN,24.943825,121.365275,4,11,3651,2024-09-09,2024-11-07
樹林,樹林收費站,,,,5,1061,2024-04-09,2024-05-09
樹林,樹林收費站,,,,6,956,2024-05-10,2024-06-06
樹林,樹林收費站,,,,7,1428,2024-06-07,2024-07-08
樹林,樹林收費站,,,,8,1461,2024-07-09,2024-08-08
樹林,樹林收費站,,,,9,1475,2024-08-09,2024-09-09
樹林,樹林收費站,,,,10,1204,2024-09-10,2024-10-08
樹林,樹林收費站,,,,11,1218,2024-10-09,2024-11-10
樹林,樹林收費站,,,,12,938,2024-11-11,2024-12-09
楊梅,01F-092.8SN,24.808453,121.010306,3,5,2262,2024-03-11,2024-05-12
楊梅,01F-092.8SN,24.808453,121.010306,3,7,2228,2024-05-13,2024-07-09
楊梅,01F-092.8SN,24.808453,121.010306,3,9,2502,2024-07-10,2024-09-10
楊梅,01F-092.8SN,24.808453,121.010306,3,11,2380,2024-09-11,2024-11-11
楊梅,01F-095.0S,24.789622,121.005247,3,6,3968,2024-04-11,2024-06-11
楊梅,01F-095.0S,24.789622,121.005247,3,8,4113,2024-06-12,2024-08-12
楊梅,01F-095.0S,24.789622,121.005247,3,10,4056,2024-08-13,2024-10-13
楊梅,01F-095.0S,24.789622,121.005247,3,12,3728,2024-10-14,2024-12-11
楊梅,01F-095.6N,24.783944,121.003725,3,6,2205,2024-04-17,2024-06-17
楊梅,01F-095.6N,24.783944,121.003725,3,8,2636,2024-06-18,2024-08-18
楊梅,01F-095.6N,24.783944,121.003725,3,10,2478,2024-08-19,2024-10-17
楊梅,01F-095.6N,24.783944,121.003725,3,12,2376,2024-10-18,2024-12-17
楊梅,01F-088.0SN,24.848719,121.019031,3,6,3744,2024-04-11,2024-06-11
楊梅,01F-088.0SN,24.848719,121.019031,3,8,3964,2024-06-12,2024-08-12
楊梅,01F-088.0SN,24.848719,121.019031,3,10,3990,2024-08-13,2024-10-13
楊梅,01F-088.0SN,24.848719,121.019031,3,12,3655,2024-10-14,2024-12-11
楊梅,03F-105.1SN,24.753094,120.945675,3,6,3305,2024-04-12,2024-06-12
楊梅,03F-105.1SN,24.753094,120.945675,3,8,3507,2024-06-13,2024-08-13
楊梅,03F-105.1SN,24.753094,120.945675,3,10,3449,2024-08-14,2024-10-14
楊梅,03F-105.1SN,24.753094,120.945675,3,12,3150,2024-10-15,2024-12-12
楊梅,03F-078.3SN,24.797339,121.179128,3,5,3517,2024-03-07,2024-05-08
楊梅,03F-078.3SN,24.797339,121.179128,3,7,3394,2024-05-09,2024-07-07
楊梅,03F-078.3SN,24.797339,121.179128,3,9,3738,2024-07-08,2024-09-08
楊梅,03F-078.3SN,24.797339,121.179128,3,11,3563,2024-09-09,2024-11-07
楊梅,03F-084.6SN,24.791439,121.125997,3,6,3585,2024-04-12,2024-06-12
楊梅,03F-084.6SN,24.791439,121.125997,3,8,3800,2024-06-13,2024-08-13
楊梅,03F-084.6SN,24.791439,121.125997,3,10,3685,2024-08-14,2024-10-14
楊梅,03F-084.6SN,24.791439,121.125997,3,12,3438,2024-10-15,2024-12-12
楊梅,03F-096.1SN,24.758442,121.030425,3,5,3579,2024-02-27,2024-05-02
楊梅,03F-096.1SN,24.758442,121.030425,3,7,3715,2024-05-03,2024-07-01
楊梅,03F-096.1SN,24.758442,121.030425,3,9,3794,2024-07-02,2024-09-02
楊梅,03F-096.1SN,24.758442,121.030425,3,11,3689,2024-09-03,2024-11-03
楊梅,03F-096.1SN,24.758442,121.030425,3,1,3039,2024-11-04,2024-12-29
楊梅,03F-102.2N,24.757914,120.972267,3,7,3214,2024-04-24,2024-06-23
楊梅,03F-102.2N,24.757914,120.972267,3,9,3636,2024-06-24,2024-08-25
楊梅,03F-102.2N,24.757914,120.972267,3,11,3232,2024-08-26,2024-10-24
楊梅,03F-102.2N,24.757914,120.972267,3,1,3109,2024-10-25,2024-12-23
后里,01F-104.5N,24.727131,120.951897,3,7,3477,2024-04-25,2024-06-24
后里,01F-104.5N,24.727131,120.951897,3,9,3816,2024-06-25,2024-08-26
后里,01F-104.5N,24.727131,120.951897,3,11,3592,2024-08-27,2024-10-27
后里,01F-104.5N,24.727131,120.951897,3,1,3491,2024-10-28,2024-12-24
楊梅,01F-098.0S,24.763586,120.998861,3,6,2352,2024-03-21,2024-05-21
楊梅,01F-098.0S,24.763586,120.998861,3,8,2464,2024-05-22,2024-07-23
楊梅,01F-098.0S,24.763586,120.998861,3,10,2401,2024-07-24,2024-09-22
楊梅,01F-098.0S,24.763586,120.998861,3,12,2354,2024-09-23,2024-11-21
楊梅,01F-097.9N,24.764414,120.999897,4,6,2669,2024-03-21,2024-05-21
楊梅,01F-097.9N,24.764414,120.999897,4,8,2717,2024-05-22,2024-07-23
楊梅,01F-097.9N,24.764414,120.999897,4,10,2651,2024-07-24,2024-09-22
楊梅,01F-097.9N,24.764414,120.999897,4,12,2622,2024-09-23,2024-11-21
楊梅,03F-099.6SN,24.755811,120.997269,4,6,3903,2024-03-22,2024-05-22
楊梅,03F-099.6SN,24.755811,120.997269,4,8,3964,2024-05-23,2024-07-24
楊梅,03F-099.6SN,24.755811,120.997269,4,10,4016,2024-07-25,2024-09-23
楊梅,03F-099.6SN,24.755811,120.997269,4,12,3688,2024-09-24,2024-11-24
員林,01F-183.9SN,24.130767,120.617247,3,6,3635,2024-04-12,2024-06-12
員林,01F-183.9SN,24.130767,120.617247,3,8,3840,2024-06-13,2024-08-13
員林,01F-183.9SN,24.130767,120.617247,3,10,3785,2024-08-14,2024-10-14
員林,01F-183.9SN,24.130767,120.617247,3,12,3482,2024-10-15,2024-12-12
后里,03F-186.0N,24.177831,120.548244,3,5,3586,2024-03-04,2024-05-05
后里,03F-186.0N,24.177831,120.548244,3,7,3200,2024-05-06,2024-07-02
后里,03F-186.0N,24.177831,120.548244,3,9,3817,2024-07-03,2024-09-03
后里,03F-186.0N,24.177831,120.548244,3,11,3313,2024-09-04,2024-11-04
后里,03F-177.9N,24.234647,120.593306,3,5,3480,2024-03-13,2024-05-14
后里,03F-177.9N,24.234647,120.593306,3,7,3182,2024-05-15,2024-07-11
后里,03F-177.9N,24.234647,120.593306,3,9,3527,2024-07-12,2024-09-12
后里,03F-177.9N,24.234647,120.593306,3,11,3371,2024-09-13,2024-11-13
員林,01F-180.2SN,24.163706,120.621933,3,5,3521,2024-03-18,2024-05-19
員林,01F-180.2SN,24.163706,120.621933,3,7,3565,2024-05-20,2024-07-16
員林,01F-180.2SN,24.163706,120.621933,3,9,3900,2024-07-17,2024-09-18
員林,01F-180.2SN,24.163706,120.621933,3,11,3591,2024-09-19,2024-11-18
后里,03F-165.1S,24.334719,120.635578,3,6,3345,2024-04-15,2024-06-13
后里,03F-165.1S,24.334719,120.635578,3,8,3615,2024-06-14,2024-08-14
后里,03F-165.1S,24.334719,120.635578,3,10,3440,2024-08-15,2024-10-15
后里,03F-165.1S,24.334719,120.635578,3,12,3174,2024-10-16,2024-12-15
后里,03F-163.3N,24.341119,120.651567,3,6,3313,2024-04-16,2024-06-16
后里,03F-163.3N,24.341119,120.651567,3,8,3505,2024-06-17,2024-08-15
后里,03F-163.3N,24.341119,120.651567,3,10,3364,2024-08-16,2024-10-16
后里,03F-163.3N,24.341119,120.651567,3,12,3196,2024-10-17,2024-12-16
后里,01F-162.1N,24.301186,120.697325,3,5,3383,2024-03-18,2024-05-19
后里,01F-162.1N,24.301186,120.697325,3,7,3440,2024-05-20,2024-07-16
后里,01F-162.1N,24.301186,120.697325,3,9,3632,2024-07-17,2024-09-18
后里,01F-162.1N,24.301186,120.697325,3,11,3518,2024-09-19,2024-11-18
后里,后里作業室,,,,5,4162,2024-04-17,2024-05-19
后里,后里作業室,,,,6,3764,2024-05-20,2024-06-17
后里,后里作業室,,,,7,5041,2024-06-18,2024-07-16
后里,后里作業室,,,,8,5581,2024-07-17,2024-08-18
后里,后里作業室,,,,9,4931,2024-08-19,2024-09-18
后里,后里作業室,,,,10,3985,2024-09-19,2024-10-17
后里,后里作業室,,,,11,3455,2024-10-18,2024-11-18
后里,后里作業室,,,,12,2550,2024-11-19,2024-12-17
后里,01F-166.4S,24.262647,120.691956,4,5,4144,2024-03-08,2024-05-09
后里,01F-166.4S,24.262647,120.691956,4,7,4080,2024-05-10,2024-07-08
后里,01F-166.4S,24.262647,120.691956,4,9,4302,2024-07-09,2024-09-09
后里,01F-166.4S,24.262647,120.691956,4,11,4075,2024-09-10,2024-11-10
后里,01F-169.9S,24.231536,120.686625,3,5,3800,2024-03-04,2024-05-05
后里,01F-169.9S,24.231536,120.686625,3,7,3567,2024-05-06,2024-07-02
后里,01F-169.9S,24.231536,120.686625,3,9,3898,2024-07-03,2024-09-03
后里,01F-169.9S,24.231536,120.686625,3,11,3625,2024-09-04,2024-11-04
后里,01F-157.2S,24.339147,120.72085,3,6,3339,2024-04-18,2024-06-18
后里,01F-157.2S,24.339147,120.72085,3,8,3463,2024-06-19,2024-08-19
后里,01F-157.2S,24.339147,120.72085,3,10,3310,2024-08-20,2024-10-20
后里,01F-157.2S,24.339147,120.72085,3,12,3014,2024-10-21,2024-12-18
員林,03F-206.6SN,24.070333,120.639711,3,6,3627,2024-04-02,2024-06-03
員林,03F-206.6SN,24.070333,120.639711,3,8,3690,2024-06-04,2024-08-05
員林,03F-206.6SN,24.070333,120.639711,3,10,3443,2024-08-06,2024-10-03
員林,03F-206.6SN,24.070333,120.639711,3,12,3522,2024-10-04,2024-12-04
員林,03F-207.8N,24.067958,120.651433,4,6,2494,2024-04-02,2024-06-03
員林,03F-207.8N,24.067958,120.651433,4,8,2539,2024-06-04,2024-08-05
員林,03F-207.8N,24.067958,120.651433,4,10,2359,2024-08-06,2024-10-03
員林,03F-207.8N,24.067958,120.651433,4,12,2400,2024-10-04,2024-12-04
員林,03F-207.9S,24.067778,120.652361,4,6,2561,2024-04-02,2024-06-03
員林,03F-207.9S,24.067778,120.652361,4,8,2613,2024-06-04,2024-08-05
員林,03F-207.9S,24.067778,120.652361,4,10,2422,2024-08-06,2024-10-03
員林,03F-207.9S,24.067778,120.652361,4,12,2466,2024-10-04,2024-12-04
員林,01F-190.6SN,24.113572,120.568131,3,6,3523,2024-03-27,2024-05-27
員林,01F-190.6SN,24.113572,120.568131,3,8,4002,2024-05-28,2024-07-29
員林,01F-190.6SN,24.113572,120.568131,3,10,3639,2024-07-30,2024-09-26
員林,01F-190.6SN,24.113572,120.568131,3,12,3763,2024-09-27,2024-11-27
后里,03F-171.0N,24.292881,120.601964,3,5,3601,2024-03-06,2024-05-07
后里,03F-171.0N,24.292881,120.601964,3,7,3373,2024-05-08,2024-07-04
后里,03F-171.0N,24.292881,120.601964,3,9,3726,2024-07-05,2024-09-05
后里,03F-171.0N,24.292881,120.601964,3,11,3486,2024-09-06,2024-11-06
后里,03F-173.9S,24.269464,120.590806,3,5,3435,2024-03-06,2024-05-07
后里,03F-173.9S,24.269464,120.590806,3,7,2173,2024-05-08,2024-07-04
后里,03F-173.9S,24.269464,120.590806,3,9,4561,2024-07-05,2024-09-05
后里,03F-173.9S,24.269464,120.590806,3,11,3529,2024-09-06,2024-11-06
員林,01F-177.4SN,24.184592,120.635611,3,6,1212,2024-04-10,2024-06-10
員林,01F-177.4SN,24.184592,120.635611,3,8,515,2024-06-11,2024-08-11
員林,01F-177.4SN,24.184592,120.635611,3,10,3324,2024-08-12,2024-10-10
員林,01F-177.4SN,24.184592,120.635611,3,12,2530,2024-10-11,2024-12-10
員林,03F-199.2N,24.102525,120.578747,3,6,4816,2024-03-25,2024-05-23
員林,03F-199.2N,24.102525,120.578747,3,8,5099,2024-05-24,2024-07-25
員林,03F-199.2N,24.102525,120.578747,3,10,4811,2024-07-26,2024-09-24
員林,03F-199.2N,24.102525,120.578747,3,12,4831,2024-09-25,2024-11-25
后里,03F-194.4S,24.119011,120.536692,3,6,2165,2024-03-26,2024-05-26
后里,03F-194.4S,24.119011,120.536692,3,8,2434,2024-05-27,2024-07-28
后里,03F-194.4S,24.119011,120.536692,3,10,2150,2024-07-29,2024-09-25
后里,03F-194.4S,24.119011,120.536692,3,12,2261,2024-09-26,2024-11-26
后里,03F-194.1N,24.120947,120.534547,3,6,2132,2024-03-26,2024-05-26
后里,03F-194.1N,24.120947,120.534547,3,8,2633,2024-05-27,2024-07-28
后里,03F-194.1N,24.120947,120.534547,3,10,2258,2024-07-29,2024-09-25
后里,03F-194.1N,24.120947,120.534547,3,12,2264,2024-09-26,2024-11-26
員林,01F-196.0SN,24.085622,120.52785,4,5,4243,2024-03-04,2024-05-05
員林,01F-196.0SN,24.085622,120.52785,4,7,3919,2024-05-06,2024-07-02
員林,01F-196.0SN,24.085622,120.52785,4,9,4415,2024-07-03,2024-09-03
員林,01F-196.0SN,24.085622,120.52785,4,11,4131,2024-09-04,2024-11-04
員林,01F-201.1SN,24.040639,120.522786,3,6,3639,2024-04-17,2024-06-17
員林,01F-201.1SN,24.040639,120.522786,3,8,3832,2024-06-18,2024-08-18
員林,01F-201.1SN,24.040639,120.522786,3,10,3812,2024-08-19,2024-10-17
員林,01F-201.1SN,24.040639,120.522786,3,12,3514,2024-10-18,2024-12-17
員林,01F-208.9SN,23.971794,120.506117,3,6,3528,2024-03-26,2024-05-26
員林,01F-208.9SN,23.971794,120.506117,3,8,3667,2024-05-27,2024-07-28
員林,01F-208.9SN,23.971794,120.506117,3,10,3456,2024-07-29,2024-09-25
員林,01F-208.9SN,23.971794,120.506117,3,12,3655,2024-09-26,2024-11-26
員林,01F-224.9SN,23.830569,120.484881,3,6,3350,2024-04-12,2024-06-12
員林,01F-224.9SN,23.830569,120.484881,3,8,3535,2024-06-13,2024-08-13
員林,01F-224.9SN,23.830569,120.484881,3,10,3466,2024-08-14,2024-10-14
員林,01F-224.9SN,23.830569,120.484881,3,12,3146,2024-10-15,2024-12-12
員林,01F-215.6SN,23.912769,120.49765,3,5,3268,2024-03-04,2024-05-05
