Station,gantry,Latitude,Longitude,Lane Count,Billing Month,Electricity Consumption (kWh),Billing Period (Start),Billing Period (End)
員林,01F-215.6SN,23.912769,120.49765,3,7,3326,2024-05-06,2024-07-02
員林,01F-215.6SN,23.912769,120.49765,3,9,3473,2024-07-03,2024-09-03
員林,01F-215.6SN,23.912769,120.49765,3,11,3383,2024-09-04,2024-11-04
員林,員林收費站,,,,5,2831,2024-04-18,2024-05-20
員林,員林收費站,,,,6,2791,2024-05-21,2024-06-18
員林,員林收費站,,,,7,3408,2024-06-19,2024-07-17
員林,員林收費站,,,,8,3388,2024-07-18,2024-08-19
員林,員林收費站,,,,9,3369,2024-08-20,2024-09-19
員林,員林收費站,,,,10,2881,2024-09-20,2024-10-20
員林,員林收費站,,,,11,2429,2024-10-21,2024-11-19
員林,員林收費站,,,,12,1820,2024-11-20,2024-12-18
新市,03F-289.9S,23.511683,120.486328,3,5,3224,2024-03-04,2024-05-05
新市,03F-289.9S,23.511683,120.486328,3,7,3177,2024-05-06,2024-07-02
新市,03F-289.9S,23.511683,120.486328,3,9,3211,2024-07-03,2024-09-03
新市,03F-289.9S,23.511683,120.486328,3,11,3231,2024-09-04,2024-11-04
新市,03F-292.3S,23.492078,120.494586,3,5,3524,2024-03-05,2024-05-06
新市,03F-292.3S,23.492078,120.494586,3,7,2984,2024-05-07,2024-07-03
新市,03F-292.3S,23.492078,120.494586,3,9,3155,2024-07-04,2024-09-04
新市,03F-292.3S,23.492078,120.494586,3,11,3156,2024-09-05,2024-11-05
新市,03F-298.5N,23.442486,120.4812,3,7,3076,2024-04-29,2024-06-26
新市,03F-298.5N,23.442486,120.4812,3,9,3249,2024-06-27,2024-08-28
新市,03F-298.5N,23.442486,120.4812,3,11,3224,2024-08-29,2024-10-29
新市,03F-298.5N,23.442486,120.4812,3,1,2808,2024-10-30,2024-12-26
新市,01F-251.4N,23.601989,120.435417,3,6,3564,2024-04-02,2024-06-03
新市,01F-251.4N,23.601989,120.435417,3,8,3537,2024-06-04,2024-08-05
新市,01F-251.4N,23.601989,120.435417,3,10,3363,2024-08-06,2024-10-03
新市,01F-251.4N,23.601989,120.435417,3,12,3242,2024-10-04,2024-12-04
新市,01F-267.4S,23.469403,120.3777,3,6,3430,2024-04-03,2024-06-04
新市,01F-267.4S,23.469403,120.3777,3,8,3505,2024-06-05,2024-08-06
新市,01F-267.4S,23.469403,120.3777,3,10,3781,2024-08-07,2024-10-06
新市,01F-267.4S,23.469403,120.3777,3,12,2985,2024-10-07,2024-12-05
新市,01F-271.4S,23.436367,120.361561,4,5,3885,2024-03-06,2024-05-07
新市,01F-271.4S,23.436367,120.361561,4,7,3490,2024-05-08,2024-07-04
新市,01F-271.4S,23.436367,120.361561,4,9,3791,2024-07-05,2024-09-05
新市,01F-271.4S,23.436367,120.361561,4,11,3700,2024-09-06,2024-11-06
新市,01F-260.3N,23.526739,120.405583,3,5,3476,2024-03-08,2024-05-09
新市,01F-260.3N,23.526739,120.405583,3,7,3318,2024-05-10,2024-07-08
新市,01F-260.3N,23.526739,120.405583,3,9,3508,2024-07-09,2024-09-09
新市,01F-260.3N,23.526739,120.405583,3,11,3363,2024-09-10,2024-11-10
新市,03F-284.0S,23.558125,120.505061,3,6,3251,2024-04-12,2024-06-12
新市,03F-284.0S,23.558125,120.505061,3,8,3338,2024-06-13,2024-08-13
新市,03F-284.0S,23.558125,120.505061,3,10,3332,2024-08-14,2024-10-14
新市,03F-284.0S,23.558125,120.505061,3,12,3125,2024-10-15,2024-12-12
新市,01F-325.2N,22.991814,120.248175,3,5,3726,2024-03-14,2024-05-15
新市,01F-325.2N,22.991814,120.248175,3,7,3468,2024-05-16,2024-07-14
新市,01F-325.2N,22.991814,120.248175,3,9,3794,2024-07-15,2024-09-15
新市,01F-325.2N,22.991814,120.248175,3,11,3586,2024-09-16,2024-11-14
新市,01F-328.6N,22.960903,120.249822,3,5,3779,2024-03-06,2024-05-07
新市,01F-328.6N,22.960903,120.249822,3,7,3490,2024-05-08,2024-07-04
新市,01F-328.6N,22.960903,120.249822,3,9,3819,2024-07-05,2024-09-05
新市,01F-328.6N,22.960903,120.249822,3,11,3712,2024-09-06,2024-11-06
新市,01F-322.7N,23.014172,120.249997,3,5,3750,2024-03-05,2024-05-06
新市,01F-322.7N,23.014172,120.249997,3,7,3434,2024-05-07,2024-07-03
新市,01F-322.7N,23.014172,120.249997,3,9,3771,2024-07-04,2024-09-04
新市,01F-322.7N,23.014172,120.249997,3,11,3670,2024-09-05,2024-11-05
新市,01F-318.5N,23.051311,120.253025,3,6,3702,2024-04-02,2024-06-03
新市,01F-318.5N,23.051311,120.253025,3,8,3736,2024-06-04,2024-08-05
新市,01F-318.5N,23.051311,120.253025,3,10,3469,2024-08-06,2024-10-03
新市,01F-318.5N,23.051311,120.253025,3,12,3565,2024-10-04,2024-12-04
田寮,03F-349.6SN,23.040203,120.325172,3,5,3407,2024-03-14,2024-05-15
田寮,03F-349.6SN,23.040203,120.325172,3,7,3285,2024-05-16,2024-07-14
田寮,03F-349.6SN,23.040203,120.325172,3,9,3487,2024-07-15,2024-09-15
田寮,03F-349.6SN,23.040203,120.325172,3,11,3241,2024-09-16,2024-11-14
田寮,03F-367.0SN,22.901969,120.354767,3,6,3083,2024-04-15,2024-06-13
田寮,03F-367.0SN,22.901969,120.354767,3,8,3149,2024-06-14,2024-08-14
田寮,03F-367.0SN,22.901969,120.354767,3,10,3231,2024-08-15,2024-10-15
田寮,03F-367.0SN,22.901969,120.354767,3,12,2920,2024-10-16,2024-12-15
田寮,03F-358.8SN,22.969758,120.340164,3,6,3155,2024-04-16,2024-06-16
田寮,03F-358.8SN,22.969758,120.340164,3,8,3240,2024-06-17,2024-08-15
田寮,03F-358.8SN,22.969758,120.340164,3,10,3157,2024-08-16,2024-10-16
田寮,03F-358.8SN,22.969758,120.340164,3,12,3073,2024-10-17,2024-12-16
新市,善化作業室,,,,5,998,2024-04-02,2024-05-06
新市,善化作業室,,,,6,867,2024-05-07,2024-06-03
新市,善化作業室,,,,7,1008,2024-06-04,2024-07-03
新市,善化作業室,,,,8,1124,2024-07-04,2024-08-05
新市,善化作業室,,,,9,991,2024-08-06,2024-09-04
新市,善化作業室,,,,10,954,2024-09-05,2024-10-03
新市,善化作業室,,,,11,1014,2024-10-04,2024-11-05
新市,善化作業室,,,,12,734,2024-11-06,2024-12-04
田寮,03F-344.5SN,23.085272,120.329033,3,5,3369,2024-02-27,2024-05-02
田寮,03F-344.5SN,23.085272,120.329033,3,7,3197,2024-05-03,2024-07-01
田寮,03F-344.5SN,23.085272,120.329033,3,9,3382,2024-07-02,2024-09-02
田寮,03F-344.5SN,23.085272,120.329033,3,11,3298,2024-09-03,2024-11-03
田寮,03F-344.5SN,23.085272,120.329033,3,1,2754,2024-11-04,2024-12-29
新市,03F-339.2N,23.132064,120.333711,3,6,3402,2024-04-10,2024-06-10
新市,03F-339.2N,23.132064,120.333711,3,8,3442,2024-06-11,2024-08-11
新市,03F-339.2N,23.132064,120.333711,3,10,3259,2024-08-12,2024-10-10
新市,03F-339.2N,23.132064,120.333711,3,12,3322,2024-10-11,2024-12-10
新市,01F-312.6S,23.104817,120.247681,3,5,3413,2024-03-19,2024-05-20
新市,01F-312.6S,23.104817,120.247681,3,7,3363,2024-05-21,2024-07-17
新市,01F-312.6S,23.104817,120.247681,3,9,3598,2024-07-18,2024-09-19
新市,01F-312.6S,23.104817,120.247681,3,11,3438,2024-09-20,2024-11-19
新市,新市作業室,,,,5,7358,2024-04-18,2024-05-20
新市,新市作業室,,,,6,6621,2024-05-21,2024-06-18
新市,新市作業室,,,,7,8453,2024-06-19,2024-07-17
新市,新市作業室,,,,8,8259,2024-07-18,2024-08-19
新市,新市作業室,,,,9,7647,2024-08-20,2024-09-19
新市,新市作業室,,,,10,6711,2024-09-20,2024-10-20
新市,新市作業室,,,,11,5970,2024-10-21,2024-11-19
新市,新市作業室,,,,12,5015,2024-11-20,2024-12-18
田寮,01F-355.9N,22.730903,120.334286,3,7,2249,2024-04-26,2024-06-25
田寮,01F-355.9N,22.730903,120.334286,3,9,2354,2024-06-26,2024-08-27
田寮,01F-355.9N,22.730903,120.334286,3,11,2307,2024-08-28,2024-10-28
田寮,01F-355.9N,22.730903,120.334286,3,1,2069,2024-10-29,2024-12-25
田寮,01F-356.1S,22.728956,120.333764,3,7,2325,2024-04-26,2024-06-25
田寮,01F-356.1S,22.728956,120.333764,3,9,2444,2024-06-26,2024-08-27
田寮,01F-356.1S,22.728956,120.333764,3,11,2380,2024-08-28,2024-10-28
田寮,01F-356.1S,22.728956,120.333764,3,1,2122,2024-10-29,2024-12-25
田寮,01F-353.5SN,22.752806,120.334056,3,6,3608,2024-04-01,2024-05-29
田寮,01F-353.5SN,22.752806,120.334056,3,8,3958,2024-05-30,2024-08-04
田寮,01F-353.5SN,22.752806,120.334056,3,10,3661,2024-08-05,2024-10-02
田寮,01F-353.5SN,22.752806,120.334056,3,12,3518,2024-10-03,2024-12-03
田寮,岡山維運站,,,,5,873,2024-04-03,2024-05-07
田寮,岡山維運站,,,,6,672,2024-05-08,2024-06-04
田寮,岡山維運站,,,,7,843,2024-06-05,2024-07-04
田寮,岡山維運站,,,,8,868,2024-07-05,2024-08-06
田寮,岡山維運站,,,,9,787,2024-08-07,2024-09-05
田寮,岡山維運站,,,,10,802,2024-09-06,2024-10-06
田寮,岡山維運站,,,,11,731,2024-10-07,2024-11-06
田寮,岡山維運站,,,,12,573,2024-11-07,2024-12-05
田寮,01F-346.0SN,22.818039,120.312731,3,6,3512,2024-04-03,2024-06-04
田寮,01F-346.0SN,22.818039,120.312731,3,8,3579,2024-06-05,2024-08-06
田寮,01F-346.0SN,22.818039,120.312731,3,10,3470,2024-08-07,2024-10-06
田寮,01F-346.0SN,22.818039,120.312731,3,12,3346,2024-10-07,2024-12-05
田寮,01F-336.6SN,22.892619,120.27215,3,6,3713,2024-04-03,2024-06-04
田寮,01F-336.6SN,22.892619,120.27215,3,8,3836,2024-06-05,2024-08-06
田寮,01F-336.6SN,22.892619,120.27215,3,10,3505,2024-08-07,2024-10-06
田寮,01F-336.6SN,22.892619,120.27215,3,12,3581,2024-10-07,2024-12-05
田寮,01F-339.8SN,22.867419,120.284989,3,6,3778,2024-04-08,2024-06-05
田寮,01F-339.8SN,22.867419,120.284989,3,8,3853,2024-06-06,2024-08-07
田寮,01F-339.8SN,22.867419,120.284989,3,10,3743,2024-08-08,2024-10-07
田寮,01F-339.8SN,22.867419,120.284989,3,12,3560,2024-10-08,2024-12-08
田寮,田寮維運站,,,,5,3134,2024-04-11,2024-05-13
田寮,田寮維運站,,,,6,2496,2024-05-14,2024-06-11
田寮,田寮維運站,,,,7,3072,2024-06-12,2024-07-10
田寮,田寮維運站,,,,8,3371,2024-07-11,2024-08-12
田寮,田寮維運站,,,,9,2811,2024-08-13,2024-09-11
田寮,田寮維運站,,,,10,2842,2024-09-12,2024-10-13
田寮,田寮維運站,,,,11,2506,2024-10-14,2024-11-12
田寮,田寮維運站,,,,12,1831,2024-11-13,2024-12-11
田寮,03F-374.3SN,22.845122,120.385428,3,5,3272,2024-03-12,2024-05-13
田寮,03F-374.3SN,22.845122,120.385428,3,7,3154,2024-05-14,2024-07-10
田寮,03F-374.3SN,22.845122,120.385428,3,9,3614,2024-07-11,2024-09-11
田寮,03F-374.3SN,22.845122,120.385428,3,11,3586,2024-09-12,2024-11-12
田寮,03F-425.9N,22.477464,120.531386,2,6,1980,2024-04-17,2024-06-17
田寮,03F-425.9N,22.477464,120.531386,2,8,2015,2024-06-18,2024-08-18
田寮,03F-425.9N,22.477464,120.531386,2,10,1900,2024-08-19,2024-10-17
田寮,03F-425.9N,22.477464,120.531386,2,12,1915,2024-10-18,2024-12-17
田寮,03F-426.3S,22.474661,120.530844,2,6,1936,2024-04-17,2024-06-17
田寮,03F-426.3S,22.474661,120.530844,2,8,1925,2024-06-18,2024-08-18
田寮,03F-426.3S,22.474661,120.530844,2,10,1947,2024-08-19,2024-10-17
田寮,03F-426.3S,22.474661,120.530844,2,12,1879,2024-10-18,2024-12-17
田寮,03F-423.2SN,22.501367,120.525775,2,5,3107,2024-03-14,2024-05-15
田寮,03F-423.2SN,22.501367,120.525775,2,7,2822,2024-05-16,2024-07-14
田寮,03F-423.2SN,22.501367,120.525775,2,9,3051,2024-07-15,2024-09-15
田寮,03F-423.2SN,22.501367,120.525775,2,11,2919,2024-09-16,2024-11-14
田寮,03F-416.8N,22.557408,120.524761,2,7,1977,2024-04-29,2024-06-26
田寮,03F-416.8N,22.557408,120.524761,2,9,2199,2024-06-27,2024-08-28
田寮,03F-416.8N,22.557408,120.524761,2,11,2097,2024-08-29,2024-10-29
田寮,03F-416.8N,22.557408,120.524761,2,1,1913,2024-10-30,2024-12-26
田寮,03F-416.8S,22.557186,120.524558,2,7,2001,2024-04-29,2024-06-26
田寮,03F-416.8S,22.557186,120.524558,2,9,2167,2024-06-27,2024-08-28
田寮,03F-416.8S,22.557186,120.524558,2,11,2080,2024-08-29,2024-10-29
田寮,03F-416.8S,22.557186,120.524558,2,1,1940,2024-10-30,2024-12-26
田寮,03F-414.2SN,22.579586,120.526161,2,6,3131,2024-04-03,2024-06-04
田寮,03F-414.2SN,22.579586,120.526161,2,8,3289,2024-06-05,2024-08-06
田寮,03F-414.2SN,22.579586,120.526161,2,10,2909,2024-08-07,2024-10-06
田寮,03F-414.2SN,22.579586,120.526161,2,12,3017,2024-10-07,2024-12-05
田寮,竹田維運站,,,,5,3968,2024-04-09,2024-05-09
田寮,竹田維運站,,,,6,3140,2024-05-10,2024-06-06
田寮,竹田維運站,,,,7,4096,2024-06-07,2024-07-08
田寮,竹田維運站,,,,8,3694,2024-07-09,2024-08-08
田寮,竹田維運站,,,,9,3718,2024-08-09,2024-09-09
田寮,竹田維運站,,,,10,2947,2024-09-10,2024-10-08
田寮,竹田維運站,,,,11,3370,2024-10-09,2024-11-10
田寮,竹田維運站,,,,12,2594,2024-11-11,2024-12-09
田寮,03F-402.1N,22.680347,120.563311,2,5,2097,2024-03-13,2024-05-14
田寮,03F-402.1N,22.680347,120.563311,2,7,1945,2024-05-15,2024-07-11
田寮,03F-402.1N,22.680347,120.563311,2,9,2115,2024-07-12,2024-09-12
田寮,03F-402.1N,22.680347,120.563311,2,11,2033,2024-09-13,2024-11-13
田寮,03F-398.1S,22.7058,120.539336,2,6,1684,2024-04-01,2024-05-29
田寮,03F-398.1S,22.7058,120.539336,2,8,1825,2024-05-30,2024-08-04
田寮,03F-398.1S,22.7058,120.539336,2,10,1706,2024-08-05,2024-10-02
田寮,03F-398.1S,22.7058,120.539336,2,12,1667,2024-10-03,2024-12-03
田寮,03F-398.4N,22.704642,120.541133,2,6,1876,2024-04-01,2024-05-29
田寮,03F-398.4N,22.704642,120.541133,2,8,1967,2024-05-30,2024-08-04
田寮,03F-398.4N,22.704642,120.541133,2,10,1803,2024-08-05,2024-10-02
田寮,03F-398.4N,22.704642,120.541133,2,12,1778,2024-10-03,2024-12-03
田寮,03F-401.8S,22.682775,120.563086,2,5,2201,2024-03-08,2024-05-09
田寮,03F-401.8S,22.682775,120.563086,2,7,2063,2024-05-10,2024-07-08
田寮,03F-401.8S,22.682775,120.563086,2,9,2205,2024-07-09,2024-09-09
田寮,03F-401.8S,22.682775,120.563086,2,11,2115,2024-09-10,2024-11-10
田寮,03F-391.6SN,22.749792,120.496839,3,5,3397,2024-03-13,2024-05-14
田寮,03F-391.6SN,22.749792,120.496839,3,7,3213,2024-05-15,2024-07-11
田寮,03F-391.6SN,22.749792,120.496839,3,9,3442,2024-07-12,2024-09-12
田寮,03F-391.6SN,22.749792,120.496839,3,11,3349,2024-09-13,2024-11-13
泰山,01F-024.8S,25.07763056,121.5166028,4,5,2634,2024-03-05,2024-05-06
泰山,01F-024.8S,25.07763056,121.5166028,4,7,2498,2024-05-07,2024-07-03
泰山,01F-024.8S,25.07763056,121.5166028,4,9,2697,2024-07-04,2024-09-04
泰山,01F-024.8S,25.07763056,121.5166028,4,11,2656,2024-09-05,2024-11-05
樹林,03F-013.6S,25.052742,121.631281,4,6,2378,2024-04-10,2024-06-10
樹林,03F-013.6S,25.052742,121.631281,4,8,2446,2024-06-11,2024-08-11
樹林,03F-013.6S,25.052742,121.631281,4,10,2349,2024-08-12,2024-10-10
樹林,03F-013.6S,25.052742,121.631281,4,12,2273,2024-10-11,2024-12-10
樹林,03F-014.0N,25.050319,121.628156,4,6,2177,2024-04-10,2024-06-10
樹林,03F-014.0N,25.050319,121.628156,4,8,2255,2024-06-11,2024-08-11
樹林,03F-014.0N,25.050319,121.628156,4,10,2158,2024-08-12,2024-10-10
樹林,03F-014.0N,25.050319,121.628156,4,12,2111,2024-10-11,2024-12-10
樹林,03F-015.8S,25.036533,121.621386,4,6,2523,2024-04-11,2024-06-11
樹林,03F-015.8S,25.036533,121.621386,4,8,2637,2024-06-12,2024-08-12
樹林,03F-015.8S,25.036533,121.621386,4,10,2589,2024-08-13,2024-10-13
樹林,03F-015.8S,25.036533,121.621386,4,12,2357,2024-10-14,2024-12-11
樹林,03F-015.0N,25.042389,121.624789,5,6,2368,2024-04-12,2024-06-12
樹林,03F-015.0N,25.042389,121.624789,5,8,2463,2024-06-13,2024-08-13
樹林,03F-015.0N,25.042389,121.624789,5,10,2461,2024-08-14,2024-10-14
樹林,03F-015.0N,25.042389,121.624789,5,12,2218,2024-10-15,2024-12-12
樹林,05F-000.1N,25.035036,121.624719,3,6,1951,2024-04-15,2024-06-13
樹林,05F-000.1N,25.035036,121.624719,3,8,2094,2024-06-14,2024-08-14
樹林,05F-000.1N,25.035036,121.624719,3,10,2072,2024-08-15,2024-10-15
樹林,05F-000.1N,25.035036,121.624719,3,12,1924,2024-10-16,2024-12-15
樹林,05F-000.0S,25.035183,121.623019,3,6,2064,2024-04-15,2024-06-13
樹林,05F-000.0S,25.035183,121.623019,3,8,2295,2024-06-14,2024-08-14
樹林,05F-000.0S,25.035183,121.623019,3,10,2040,2024-08-15,2024-10-15
樹林,05F-000.0S,25.035183,121.623019,3,12,2019,2024-10-16,2024-12-15
泰山,01F-014.7SN,25.06564444,121.6135194,2,6,3219,2024-04-02,2024-06-03
泰山,01F-014.7SN,25.06564444,121.6135194,2,8,3305,2024-06-04,2024-08-05
泰山,01F-014.7SN,25.06564444,121.6135194,2,10,3061,2024-08-06,2024-10-03
泰山,01F-014.7SN,25.06564444,121.6135194,2,12,3074,2024-10-04,2024-12-04
泰山,01H-016.3S,25.064006,121.598733,2,6,2085,2024-04-18,2024-06-18
泰山,01H-016.3S,25.064006,121.598733,2,8,2161,2024-06-19,2024-08-19
泰山,01H-016.3S,25.064006,121.598733,2,10,2130,2024-08-20,2024-10-20
泰山,01H-016.3S,25.064006,121.598733,2,12,1938,2024-10-21,2024-12-18
泰山,01F-015.3SN,25.064911,121.607778,3,6,4295,2024-04-18,2024-06-18
泰山,01F-015.3SN,25.064911,121.607778,3,8,3349,2024-06-19,2024-08-19
泰山,01F-015.3SN,25.064911,121.607778,3,10,3361,2024-08-20,2024-10-20
泰山,01F-015.3SN,25.064911,121.607778,3,12,3073,2024-10-21,2024-12-18
泰山,01H-017.4N,25.065544,121.588044,2,7,2132,2024-04-26,2024-06-25
泰山,01H-017.4N,25.065544,121.588044,2,9,2267,2024-06-26,2024-08-27
泰山,01H-017.4N,25.065544,121.588044,2,11,2180,2024-08-28,2024-10-28
泰山,01H-017.4N,25.065544,121.588044,2,1,1956,2024-10-29,2024-12-25
泰山,01F-018.2S,25.06898611,121.5802306,2,5,2239,2024-03-04,2024-05-05
泰山,01F-018.2S,25.06898611,121.5802306,2,7,2106,2024-05-06,2024-07-02
泰山,01F-018.2S,25.06898611,121.5802306,2,9,2352,2024-07-03,2024-09-03
泰山,01F-018.2S,25.06898611,121.5802306,2,11,2232,2024-09-04,2024-11-04
員林,03F-219.4SN,23.985844,120.652714,4,6,3868,2024-04-17,2024-06-17
員林,03F-219.4SN,23.985844,120.652714,4,8,4002,2024-06-18,2024-08-18
員林,03F-219.4SN,23.985844,120.652714,4,10,3784,2024-08-19,2024-10-17
員林,03F-219.4SN,23.985844,120.652714,4,12,3784,2024-10-18,2024-12-17
員林,03F-215.3N,24.01894444,120.6631611,4,6,4812,2024-04-18,2024-06-18
