Station,gantry,Latitude,Longitude,Lane Count,Month,ClimateType,Estimated Monthly Consumption (kWh)
后里,01F-104.5N,24.727131,120.951897,3.0,5,-1,1738.5
后里,01F-104.5N,24.727131,120.951897,3.0,6,-1,1738.5
后里,01F-104.5N,24.727131,120.951897,3.0,7,-1,1908.0
后里,01F-104.5N,24.727131,120.951897,3.0,8,-1,1908.0
后里,01F-104.5N,24.727131,120.951897,3.0,9,-1,1796.0
后里,01F-104.5N,24.727131,120.951897,3.0,10,-1,1796.0
后里,01F-104.5N,24.727131,120.951897,3.0,11,-1,1745.5
后里,01F-104.5N,24.727131,120.951897,3.0,12,-1,1745.5
后里,01F-112.3N,24.67931667,120.9042667,3.0,4,-1,1622.5
后里,01F-112.3N,24.67931667,120.9042667,3.0,5,-1,1622.5
后里,01F-112.3N,24.67931667,120.9042667,3.0,6,-1,1944.5
后里,01F-112.3N,24.67931667,120.9042667,3.0,7,-1,1944.5
后里,01F-112.3N,24.67931667,120.9042667,3.0,8,-1,1633.0
后里,01F-112.3N,24.67931667,120.9042667,3.0,9,-1,1633.0
后里,01F-112.3N,24.67931667,120.9042667,3.0,10,-1,1649.0
后里,01F-112.3N,24.67931667,120.9042667,3.0,11,-1,1649.0
后里,01F-129.2S,24.550442,120.838925,3.0,4,-1,1680.0
后里,01F-129.2S,24.550442,120.838925,3.0,5,-1,1680.0
后里,01F-129.2S,24.550442,120.838925,3.0,6,-1,1590.0
后里,01F-129.2S,24.550442,120.838925,3.0,7,-1,1590.0
后里,01F-129.2S,24.550442,120.838925,3.0,8,-1,1567.0
后里,01F-129.2S,24.550442,120.838925,3.0,9,-1,1567.0
后里,01F-129.2S,24.550442,120.838925,3.0,10,-1,1842.5
后里,01F-129.2S,24.550442,120.838925,3.0,11,-1,1842.5
后里,01F-138.9S,24.485919,120.781903,3.0,3,-1,1719.0
后里,01F-138.9S,24.485919,120.781903,3.0,4,-1,1719.0
后里,01F-138.9S,24.485919,120.781903,3.0,5,-1,1615.5
后里,01F-138.9S,24.485919,120.781903,3.0,6,-1,1615.5
后里,01F-138.9S,24.485919,120.781903,3.0,7,-1,1820.0
后里,01F-138.9S,24.485919,120.781903,3.0,8,-1,1820.0
后里,01F-138.9S,24.485919,120.781903,3.0,9,-1,1734.0
后里,01F-138.9S,24.485919,120.781903,3.0,10,-1,1734.0
后里,01F-146.5N,24.420514,120.775731,3.0,4,-1,1648.5
后里,01F-146.5N,24.420514,120.775731,3.0,5,-1,1648.5
后里,01F-146.5N,24.420514,120.775731,3.0,6,-1,1863.0
后里,01F-146.5N,24.420514,120.775731,3.0,7,-1,1863.0
后里,01F-146.5N,24.420514,120.775731,3.0,8,-1,1619.5
后里,01F-146.5N,24.420514,120.775731,3.0,9,-1,1619.5
后里,01F-146.5N,24.420514,120.775731,3.0,10,-1,1662.5
后里,01F-146.5N,24.420514,120.775731,3.0,11,-1,1662.5
后里,01F-157.2S,24.339147,120.72085,3.0,4,1,1669.5
后里,01F-157.2S,24.339147,120.72085,3.0,5,1,1669.5
后里,01F-157.2S,24.339147,120.72085,3.0,6,1,1731.5
后里,01F-157.2S,24.339147,120.72085,3.0,7,1,1731.5
后里,01F-157.2S,24.339147,120.72085,3.0,8,1,1655.0
后里,01F-157.2S,24.339147,120.72085,3.0,9,1,1655.0
后里,01F-157.2S,24.339147,120.72085,3.0,10,1,1507.0
后里,01F-157.2S,24.339147,120.72085,3.0,11,1,1507.0
后里,01F-162.1N,24.301186,120.697325,3.0,3,1,1691.5
后里,01F-162.1N,24.301186,120.697325,3.0,4,1,1691.5
后里,01F-162.1N,24.301186,120.697325,3.0,5,1,1720.0
后里,01F-162.1N,24.301186,120.697325,3.0,6,1,1720.0
后里,01F-162.1N,24.301186,120.697325,3.0,7,1,1816.0
后里,01F-162.1N,24.301186,120.697325,3.0,8,1,1816.0
后里,01F-162.1N,24.301186,120.697325,3.0,9,1,1759.0
后里,01F-162.1N,24.301186,120.697325,3.0,10,1,1759.0
后里,01F-166.4S,24.262647,120.691956,4.0,3,1,2072.0
后里,01F-166.4S,24.262647,120.691956,4.0,4,1,2072.0
后里,01F-166.4S,24.262647,120.691956,4.0,5,1,2040.0
后里,01F-166.4S,24.262647,120.691956,4.0,6,1,2040.0
后里,01F-166.4S,24.262647,120.691956,4.0,7,1,2151.0
后里,01F-166.4S,24.262647,120.691956,4.0,8,1,2151.0
后里,01F-166.4S,24.262647,120.691956,4.0,9,1,2037.5
后里,01F-166.4S,24.262647,120.691956,4.0,10,1,2037.5
后里,01F-169.9S,24.231536,120.686625,3.0,3,1,1900.0
后里,01F-169.9S,24.231536,120.686625,3.0,4,1,1900.0
后里,01F-169.9S,24.231536,120.686625,3.0,5,1,1783.5
后里,01F-169.9S,24.231536,120.686625,3.0,6,1,1783.5
后里,01F-169.9S,24.231536,120.686625,3.0,7,1,1949.0
后里,01F-169.9S,24.231536,120.686625,3.0,8,1,1949.0
后里,01F-169.9S,24.231536,120.686625,3.0,9,1,1812.5
后里,01F-169.9S,24.231536,120.686625,3.0,10,1,1812.5
后里,03F-112.8S,24.711383,120.889639,3.0,3,-1,1611.5
后里,03F-112.8S,24.711383,120.889639,3.0,4,-1,1611.5
后里,03F-112.8S,24.711383,120.889639,3.0,5,-1,1588.5
后里,03F-112.8S,24.711383,120.889639,3.0,6,-1,1588.5
后里,03F-112.8S,24.711383,120.889639,3.0,7,-1,1730.0
后里,03F-112.8S,24.711383,120.889639,3.0,8,-1,1730.0
后里,03F-112.8S,24.711383,120.889639,3.0,9,-1,1623.5
后里,03F-112.8S,24.711383,120.889639,3.0,10,-1,1623.5
后里,03F-116.1N,24.698006,120.860086,3.0,3,-1,1649.5
后里,03F-116.1N,24.698006,120.860086,3.0,4,-1,1649.5
后里,03F-116.1N,24.698006,120.860086,3.0,5,-1,1627.5
后里,03F-116.1N,24.698006,120.860086,3.0,6,-1,1627.5
后里,03F-116.1N,24.698006,120.860086,3.0,7,-1,1734.5
后里,03F-116.1N,24.698006,120.860086,3.0,8,-1,1734.5
后里,03F-116.1N,24.698006,120.860086,3.0,9,-1,1655.0
后里,03F-116.1N,24.698006,120.860086,3.0,10,-1,1655.0
后里,03F-121.5N,24.655964,120.838242,3.0,4,-1,1558.5
后里,03F-121.5N,24.655964,120.838242,3.0,5,-1,1558.5
后里,03F-121.5N,24.655964,120.838242,3.0,6,-1,1739.0
后里,03F-121.5N,24.655964,120.838242,3.0,7,-1,1739.0
后里,03F-121.5N,24.655964,120.838242,3.0,8,-1,1678.5
后里,03F-121.5N,24.655964,120.838242,3.0,9,-1,1678.5
后里,03F-121.5N,24.655964,120.838242,3.0,10,-1,1650.0
后里,03F-121.5N,24.655964,120.838242,3.0,11,-1,1650.0
后里,03F-125.7N,24.627161,120.814006,3.0,4,-1,1674.5
后里,03F-125.7N,24.627161,120.814006,3.0,5,-1,1674.5
后里,03F-125.7N,24.627161,120.814006,3.0,6,-1,1762.0
后里,03F-125.7N,24.627161,120.814006,3.0,7,-1,1762.0
后里,03F-125.7N,24.627161,120.814006,3.0,8,-1,1612.0
后里,03F-125.7N,24.627161,120.814006,3.0,9,-1,1612.0
后里,03F-125.7N,24.627161,120.814006,3.0,10,-1,1550.0
后里,03F-125.7N,24.627161,120.814006,3.0,11,-1,1550.0
后里,03F-133.2N,24.579642,120.764417,3.0,4,-1,1580.0
后里,03F-133.2N,24.579642,120.764417,3.0,5,-1,1580.0
后里,03F-133.2N,24.579642,120.764417,3.0,6,-1,1626.0
后里,03F-133.2N,24.579642,120.764417,3.0,7,-1,1626.0
后里,03F-133.2N,24.579642,120.764417,3.0,8,-1,1497.0
后里,03F-133.2N,24.579642,120.764417,3.0,9,-1,1497.0
后里,03F-133.2N,24.579642,120.764417,3.0,10,-1,1519.0
后里,03F-133.2N,24.579642,120.764417,3.0,11,-1,1519.0
后里,03F-139.5S,24.531125,120.733253,3.0,4,-1,1822.5
后里,03F-139.5S,24.531125,120.733253,3.0,5,-1,1822.5
后里,03F-139.5S,24.531125,120.733253,3.0,6,-1,1864.5
后里,03F-139.5S,24.531125,120.733253,3.0,7,-1,1864.5
后里,03F-139.5S,24.531125,120.733253,3.0,8,-1,1707.0
后里,03F-139.5S,24.531125,120.733253,3.0,9,-1,1707.0
后里,03F-139.5S,24.531125,120.733253,3.0,10,-1,1609.0
后里,03F-139.5S,24.531125,120.733253,3.0,11,-1,1609.0
后里,03F-148.5S,24.467308,120.681217,3.0,3,-1,1729.0
后里,03F-148.5S,24.467308,120.681217,3.0,4,-1,1729.0
后里,03F-148.5S,24.467308,120.681217,3.0,5,-1,1620.0
后里,03F-148.5S,24.467308,120.681217,3.0,6,-1,1620.0
后里,03F-148.5S,24.467308,120.681217,3.0,7,-1,1685.5
后里,03F-148.5S,24.467308,120.681217,3.0,8,-1,1685.5
后里,03F-148.5S,24.467308,120.681217,3.0,9,-1,1657.5
后里,03F-148.5S,24.467308,120.681217,3.0,10,-1,1657.5
后里,03F-148.5S,24.467308,120.681217,3.0,11,-1,1484.5
后里,03F-148.5S,24.467308,120.681217,3.0,12,-1,1484.5
后里,03F-163.3N,24.341119,120.651567,3.0,4,1,1656.5
后里,03F-163.3N,24.341119,120.651567,3.0,5,1,1656.5
后里,03F-163.3N,24.341119,120.651567,3.0,6,1,1752.5
后里,03F-163.3N,24.341119,120.651567,3.0,7,1,1752.5
后里,03F-163.3N,24.341119,120.651567,3.0,8,1,1682.0
后里,03F-163.3N,24.341119,120.651567,3.0,9,1,1682.0
后里,03F-163.3N,24.341119,120.651567,3.0,10,1,1598.0
后里,03F-163.3N,24.341119,120.651567,3.0,11,1,1598.0
后里,03F-165.1S,24.334719,120.635578,3.0,4,1,1672.5
后里,03F-165.1S,24.334719,120.635578,3.0,5,1,1672.5
后里,03F-165.1S,24.334719,120.635578,3.0,6,1,1807.5
后里,03F-165.1S,24.334719,120.635578,3.0,7,1,1807.5
后里,03F-165.1S,24.334719,120.635578,3.0,8,1,1720.0
后里,03F-165.1S,24.334719,120.635578,3.0,9,1,1720.0
后里,03F-165.1S,24.334719,120.635578,3.0,10,1,1587.0
后里,03F-165.1S,24.334719,120.635578,3.0,11,1,1587.0
后里,03F-171.0N,24.292881,120.601964,3.0,3,1,1800.5
后里,03F-171.0N,24.292881,120.601964,3.0,4,1,1800.5
后里,03F-171.0N,24.292881,120.601964,3.0,5,1,1686.5
后里,03F-171.0N,24.292881,120.601964,3.0,6,1,1686.5
后里,03F-171.0N,24.292881,120.601964,3.0,7,1,1863.0
后里,03F-171.0N,24.292881,120.601964,3.0,8,1,1863.0
后里,03F-171.0N,24.292881,120.601964,3.0,9,1,1743.0
后里,03F-171.0N,24.292881,120.601964,3.0,10,1,1743.0
后里,03F-173.9S,24.269464,120.590806,3.0,3,1,1717.5
后里,03F-173.9S,24.269464,120.590806,3.0,4,1,1717.5
后里,03F-173.9S,24.269464,120.590806,3.0,5,1,1086.5
后里,03F-173.9S,24.269464,120.590806,3.0,6,1,1086.5
后里,03F-173.9S,24.269464,120.590806,3.0,7,1,2280.5
后里,03F-173.9S,24.269464,120.590806,3.0,8,1,2280.5
后里,03F-173.9S,24.269464,120.590806,3.0,9,1,1764.5
后里,03F-173.9S,24.269464,120.590806,3.0,10,1,1764.5
后里,03F-177.9N,24.234647,120.593306,3.0,3,1,1740.0
后里,03F-177.9N,24.234647,120.593306,3.0,4,1,1740.0
后里,03F-177.9N,24.234647,120.593306,3.0,5,1,1591.0
后里,03F-177.9N,24.234647,120.593306,3.0,6,1,1591.0
后里,03F-177.9N,24.234647,120.593306,3.0,7,1,1763.5
后里,03F-177.9N,24.234647,120.593306,3.0,8,1,1763.5
后里,03F-177.9N,24.234647,120.593306,3.0,9,1,1685.5
后里,03F-177.9N,24.234647,120.593306,3.0,10,1,1685.5
后里,03F-186.0N,24.177831,120.548244,3.0,3,1,1793.0
后里,03F-186.0N,24.177831,120.548244,3.0,4,1,1793.0
后里,03F-186.0N,24.177831,120.548244,3.0,5,1,1600.0
后里,03F-186.0N,24.177831,120.548244,3.0,6,1,1600.0
后里,03F-186.0N,24.177831,120.548244,3.0,7,1,1908.5
后里,03F-186.0N,24.177831,120.548244,3.0,8,1,1908.5
后里,03F-186.0N,24.177831,120.548244,3.0,9,1,1656.5
后里,03F-186.0N,24.177831,120.548244,3.0,10,1,1656.5
后里,03F-194.1N,24.120947,120.534547,3.0,4,1,1066.0
后里,03F-194.1N,24.120947,120.534547,3.0,5,1,1066.0
后里,03F-194.1N,24.120947,120.534547,3.0,6,1,1316.5
后里,03F-194.1N,24.120947,120.534547,3.0,7,1,1316.5
后里,03F-194.1N,24.120947,120.534547,3.0,8,1,1129.0
后里,03F-194.1N,24.120947,120.534547,3.0,9,1,1129.0
后里,03F-194.1N,24.120947,120.534547,3.0,10,1,1132.0
后里,03F-194.1N,24.120947,120.534547,3.0,11,1,1132.0
后里,03F-194.4S,24.119011,120.536692,3.0,4,1,1082.5
后里,03F-194.4S,24.119011,120.536692,3.0,5,1,1082.5
后里,03F-194.4S,24.119011,120.536692,3.0,6,1,1217.0
后里,03F-194.4S,24.119011,120.536692,3.0,7,1,1217.0
后里,03F-194.4S,24.119011,120.536692,3.0,8,1,1075.0
后里,03F-194.4S,24.119011,120.536692,3.0,9,1,1075.0
后里,03F-194.4S,24.119011,120.536692,3.0,10,1,1130.5
后里,03F-194.4S,24.119011,120.536692,3.0,11,1,1130.5
員林,01F-177.4SN,24.184592,120.635611,3.0,4,1,606.0
員林,01F-177.4SN,24.184592,120.635611,3.0,5,1,606.0
員林,01F-177.4SN,24.184592,120.635611,3.0,6,1,257.5
員林,01F-177.4SN,24.184592,120.635611,3.0,7,1,257.5
員林,01F-177.4SN,24.184592,120.635611,3.0,8,1,1662.0
員林,01F-177.4SN,24.184592,120.635611,3.0,9,1,1662.0
員林,01F-177.4SN,24.184592,120.635611,3.0,10,1,1265.0
員林,01F-177.4SN,24.184592,120.635611,3.0,11,1,1265.0
員林,01F-180.2SN,24.163706,120.621933,3.0,3,1,1760.5
員林,01F-180.2SN,24.163706,120.621933,3.0,4,1,1760.5
員林,01F-180.2SN,24.163706,120.621933,3.0,5,1,1782.5
員林,01F-180.2SN,24.163706,120.621933,3.0,6,1,1782.5
員林,01F-180.2SN,24.163706,120.621933,3.0,7,1,1950.0
員林,01F-180.2SN,24.163706,120.621933,3.0,8,1,1950.0
員林,01F-180.2SN,24.163706,120.621933,3.0,9,1,1795.5
員林,01F-180.2SN,24.163706,120.621933,3.0,10,1,1795.5
員林,01F-183.9SN,24.130767,120.617247,3.0,4,1,1817.5
員林,01F-183.9SN,24.130767,120.617247,3.0,5,1,1817.5
員林,01F-183.9SN,24.130767,120.617247,3.0,6,1,1920.0
員林,01F-183.9SN,24.130767,120.617247,3.0,7,1,1920.0
員林,01F-183.9SN,24.130767,120.617247,3.0,8,1,1892.5
員林,01F-183.9SN,24.130767,120.617247,3.0,9,1,1892.5
員林,01F-183.9SN,24.130767,120.617247,3.0,10,1,1741.0
員林,01F-183.9SN,24.130767,120.617247,3.0,11,1,1741.0
員林,01F-190.6SN,24.113572,120.568131,3.0,4,1,1761.5
員林,01F-190.6SN,24.113572,120.568131,3.0,5,1,1761.5
員林,01F-190.6SN,24.113572,120.568131,3.0,6,1,2001.0
員林,01F-190.6SN,24.113572,120.568131,3.0,7,1,2001.0
員林,01F-190.6SN,24.113572,120.568131,3.0,8,1,1819.5
員林,01F-190.6SN,24.113572,120.568131,3.0,9,1,1819.5
員林,01F-190.6SN,24.113572,120.568131,3.0,10,1,1881.5
員林,01F-190.6SN,24.113572,120.568131,3.0,11,1,1881.5
員林,01F-196.0SN,24.085622,120.52785,4.0,3,1,2121.5
員林,01F-196.0SN,24.085622,120.52785,4.0,4,1,2121.5
員林,01F-196.0SN,24.085622,120.52785,4.0,5,1,1959.5
員林,01F-196.0SN,24.085622,120.52785,4.0,6,1,1959.5
員林,01F-196.0SN,24.085622,120.52785,4.0,7,1,2207.5
員林,01F-196.0SN,24.085622,120.52785,4.0,8,1,2207.5
員林,01F-196.0SN,24.085622,120.52785,4.0,9,1,2065.5
員林,01F-196.0SN,24.085622,120.52785,4.0,10,1,2065.5
員林,01F-201.1SN,24.040639,120.522786,3.0,4,1,1819.5
員林,01F-201.1SN,24.040639,120.522786,3.0,5,1,1819.5
員林,01F-201.1SN,24.040639,120.522786,3.0,6,1,1916.0
員林,01F-201.1SN,24.040639,120.522786,3.0,7,1,1916.0
員林,01F-201.1SN,24.040639,120.522786,3.0,8,1,1906.0
員林,01F-201.1SN,24.040639,120.522786,3.0,9,1,1906.0
員林,01F-201.1SN,24.040639,120.522786,3.0,10,1,1757.0
員林,01F-201.1SN,24.040639,120.522786,3.0,11,1,1757.0
員林,01F-208.9SN,23.971794,120.506117,3.0,4,1,1764.0
員林,01F-208.9SN,23.971794,120.506117,3.0,5,1,1764.0
員林,01F-208.9SN,23.971794,120.506117,3.0,6,1,1833.5
員林,01F-208.9SN,23.971794,120.506117,3.0,7,1,1833.5
員林,01F-208.9SN,23.971794,120.506117,3.0,8,1,1728.0
員林,01F-208.9SN,23.971794,120.506117,3.0,9,1,1728.0
員林,01F-208.9SN,23.971794,120.506117,3.0,10,1,1827.5
員林,01F-208.9SN,23.971794,120.506117,3.0,11,1,1827.5
員林,01F-215.6SN,23.912769,120.49765,3.0,3,1,1634.0
員林,01F-215.6SN,23.912769,120.49765,3.0,4,1,1634.0
員林,01F-215.6SN,23.912769,120.49765,3.0,5,1,1663.0
員林,01F-215.6SN,23.912769,120.49765,3.0,6,1,1663.0
員林,01F-215.6SN,23.912769,120.49765,3.0,7,1,1736.5
員林,01F-215.6SN,23.912769,120.49765,3.0,8,1,1736.5
員林,01F-215.6SN,23.912769,120.49765,3.0,9,1,1691.5
員林,01F-215.6SN,23.912769,120.49765,3.0,10,1,1691.5
員林,01F-224.9SN,23.830569,120.484881,3.0,4,1,1675.0
員林,01F-224.9SN,23.830569,120.484881,3.0,5,1,1675.0
員林,01F-224.9SN,23.830569,120.484881,3.0,6,1,1767.5
員林,01F-224.9SN,23.830569,120.484881,3.0,7,1,1767.5
員林,01F-224.9SN,23.830569,120.484881,3.0,8,1,1733.0
員林,01F-224.9SN,23.830569,120.484881,3.0,9,1,1733.0
員林,01F-224.9SN,23.830569,120.484881,3.0,10,1,1573.0
員林,01F-224.9SN,23.830569,120.484881,3.0,11,1,1573.0
員林,01F-232.2SN,23.766328,120.469342,3.0,3,0,1689.0
員林,01F-232.2SN,23.766328,120.469342,3.0,4,0,1689.0
員林,01F-232.2SN,23.766328,120.469342,3.0,5,0,1522.5
員林,01F-232.2SN,23.766328,120.469342,3.0,6,0,1522.5
員林,01F-232.2SN,23.766328,120.469342,3.0,7,0,1703.0
員林,01F-232.2SN,23.766328,120.469342,3.0,8,0,1703.0
員林,01F-232.2SN,23.766328,120.469342,3.0,9,0,1666.0
員林,01F-232.2SN,23.766328,120.469342,3.0,10,0,1666.0
員林,01F-239.4SN,23.702603,120.474917,3.0,4,0,1694.0
員林,01F-239.4SN,23.702603,120.474917,3.0,5,0,1694.0
員林,01F-239.4SN,23.702603,120.474917,3.0,6,0,1592.5
員林,01F-239.4SN,23.702603,120.474917,3.0,7,0,1592.5
員林,01F-239.4SN,23.702603,120.474917,3.0,8,0,1595.0
員林,01F-239.4SN,23.702603,120.474917,3.0,9,0,1595.0
員林,01F-239.4SN,23.702603,120.474917,3.0,10,0,1620.0
員林,01F-239.4SN,23.702603,120.474917,3.0,11,0,1620.0
員林,01F-242.5SN,23.677375,120.462281,4.0,4,0,1936.0
員林,01F-242.5SN,23.677375,120.462281,4.0,5,0,1936.0
員林,01F-242.5SN,23.677375,120.462281,4.0,6,0,1954.0
員林,01F-242.5SN,23.677375,120.462281,4.0,7,0,1954.0
員林,01F-242.5SN,23.677375,120.462281,4.0,8,0,1836.0
員林,01F-242.5SN,23.677375,120.462281,4.0,9,0,1836.0
員林,01F-242.5SN,23.677375,120.462281,4.0,10,0,1871.0
員林,01F-242.5SN,23.677375,120.462281,4.0,11,0,1871.0
員林,01F-247.2S,23.639556,120.443114,3.0,4,0,1660.5
員林,01F-247.2S,23.639556,120.443114,3.0,5,0,1660.5
員林,01F-247.2S,23.639556,120.443114,3.0,6,0,1738.5
員林,01F-247.2S,23.639556,120.443114,3.0,7,0,1738.5
員林,01F-247.2S,23.639556,120.443114,3.0,8,0,1640.0
員林,01F-247.2S,23.639556,120.443114,3.0,9,0,1640.0
員林,01F-247.2S,23.639556,120.443114,3.0,10,0,1611.0
員林,01F-247.2S,23.639556,120.443114,3.0,11,0,1611.0
員林,03F-199.2N,24.102525,120.578747,3.0,4,1,2408.0
員林,03F-199.2N,24.102525,120.578747,3.0,5,1,2408.0
員林,03F-199.2N,24.102525,120.578747,3.0,6,1,2549.5
員林,03F-199.2N,24.102525,120.578747,3.0,7,1,2549.5
員林,03F-199.2N,24.102525,120.578747,3.0,8,1,2405.5
員林,03F-199.2N,24.102525,120.578747,3.0,9,1,2405.5
員林,03F-199.2N,24.102525,120.578747,3.0,10,1,2415.5
員林,03F-199.2N,24.102525,120.578747,3.0,11,1,2415.5
員林,03F-206.6SN,24.070333,120.639711,3.0,4,1,1813.5
員林,03F-206.6SN,24.070333,120.639711,3.0,5,1,1813.5
員林,03F-206.6SN,24.070333,120.639711,3.0,6,1,1845.0
員林,03F-206.6SN,24.070333,120.639711,3.0,7,1,1845.0
員林,03F-206.6SN,24.070333,120.639711,3.0,8,1,1721.5
員林,03F-206.6SN,24.070333,120.639711,3.0,9,1,1721.5
員林,03F-206.6SN,24.070333,120.639711,3.0,10,1,1761.0
員林,03F-206.6SN,24.070333,120.639711,3.0,11,1,1761.0
員林,03F-207.8N,24.067958,120.651433,4.0,4,1,1247.0
員林,03F-207.8N,24.067958,120.651433,4.0,5,1,1247.0
員林,03F-207.8N,24.067958,120.651433,4.0,6,1,1269.5
員林,03F-207.8N,24.067958,120.651433,4.0,7,1,1269.5
員林,03F-207.8N,24.067958,120.651433,4.0,8,1,1179.5
員林,03F-207.8N,24.067958,120.651433,4.0,9,1,1179.5
員林,03F-207.8N,24.067958,120.651433,4.0,10,1,1200.0
員林,03F-207.8N,24.067958,120.651433,4.0,11,1,1200.0
員林,03F-207.9S,24.067778,120.652361,4.0,4,1,1280.5
員林,03F-207.9S,24.067778,120.652361,4.0,5,1,1280.5
員林,03F-207.9S,24.067778,120.652361,4.0,6,1,1306.5
員林,03F-207.9S,24.067778,120.652361,4.0,7,1,1306.5
